scientific_name.raw,common_name.raw,scientific_name.edit,edit_notes,comments
Turdus nudigenis,Bare-Eyed Thrush ,Turdus nudigenis,Turdus nudigenis = Spectacled Thrush on Clements 2024,No edit of scientific name: Turdus nudigenis = Spectacled Thrush on Clements 2024. There is a space before Turdus in the scientific_name.raw but not in the int.raw data; removed it here.
Acanthis hornemanni,Hoary Redpoll,Acanthis flammea hornemanni/exilipes,Hoary Redpoll = Acanthis flammea hornemanni/exilipes on Clement 2024,Repolls common name match:  Hoary-throated Spinetail 0.75 Synallaxis kollari ; scientific name match:  Acanthis flammea hornemanni 0.84 ;
Accipiter atricapillus,American Goshawk,Astur atricapillus,"Update to checklist Listed as American Goshawk, now genus Astur (Clements 2024)",
Accipiter gentilis,Northern Goshawk,Astur atricapillus,"Update to checklist Listed as American Goshawk, now genus Astur (Clements 2024)",FAILED common name match:  Northern Shrike 0.85 Lanius borealis ; scientific name match:  Accipiter nisus 0.86 ;
Accipiter gentilis,Goshawk,Astur atricapillus,"Update to checklist Listed as American Goshawk, now genus Astur (Clements 2024). Confirmed this is in N. America.",FAILED  common name match:  Red Goshawk 0.88 Erythrotriorchis radiatus ; scientific name match:  Accipiter nisus 0.86 ;
Accipiter gentilis laingi,Northern Goshawk,Astur atricapillus laingi,"Update to checklist Listed as American Goshawk, now genus Astur (Clements 2024). Confirmed this is in N. America.",FAILED  common name match:  Northern Shrike 0.85 Lanius borealis ; scientific name match:  Accipiter nisus granti 0.8 ;
Accipiter getilis,Northern Goshawk,Astur atricapillus,"Update to checklist Listed as American Goshawk, now genus Astur (Clements 2024)",FAILED  common name match:  Northern Shrike 0.85 Lanius borealis ; scientific name match:  Accipiter poliogaster 0.84 ;
Accipiter melanoleucus,Black Sparrowhawk,Astur melanoleucus,"Update to checklist Listed as Black Goshawk, now genus Astur (Clements 2024)",FAILED  common name match:  Levant Sparrowhawk 0.87 Tachyspiza brevipes ; scientific name match:  Spizaetus melanoleucus 0.84 ;
Agelaioides badius badius,,Agelaioides badius badius,Update to checklist: on Clements 2024; no update and no common name but is a subspecies of Grayish Baywing.,Space after the scientific_name.raw but no space in int.raw. Omitted space here. Agelaioides badius badius and Agelaioides badius bolivianus: Grayish Baywing subspecies but no common_name in CHECKLIST
Agelaioides badius fringillarius,,Agelaioides  fringillarius,"Update to checklist: on Clements 2024; Pale Baywing = Agelaioides fringillarius. ""Until recently, Pale Baywing was classified as a subspecies of the more southerly Grayish Baywing Agelaioides badius. """,Only species-level in Clements 2024
Anas flavirostris / anas andium,Speckled Teal,Anas andium/flavirostris,Update to checklist Andean/Yellow-billed Teal=Anas andium/flavirostris. According to BOW there is no Anas flavirostris / anas andium. Common name in int.raw is Speckled Teal but checklist is Andean/Yellow-billed Teal.  edited to match checklist (Clements 2024),FAILED common name match:  Speckled Rail 0.9 Laterallus notatus ; scientific name match:  Anas flavirostris 0.85 ;
Anas platyrhynchos domesticus,Domestic Duck,Anas platyrhynchos (Domestic type),Update to checklist Mallard (Domestic type)=Anas platyrhynchos (Domestic type). edited to match checklist (Clements 2024),FAILED  common name match:  Mexican Duck 0.81 Anas diazi ; scientific name match:  Anas platyrhynchos (Domestic type) 0.91 ;
Anas superciliosa rogersi,Australian Black Duck,Anas superciliosa,Update to checklist: Pacific Black Duck=Anas superciliosa. edited to match checklist (Clements 2024),FAILED common name match:  Australian Shelduck 0.83 Tadorna tadornoides ; scientific name match:  Anas superciliosa 0.89 ;
Aphelocoma woodhouseii suttoni,Woodhouse's Scrub-Jay (Suttoni),Aphelocoma woodhouseii,"Update to checklist at species level because unclear which subspecies (several are in Mexico), even though it is a subspecies in BBS: Pacific Black Duck=Anas superciliosa. edited to match checklist (Clements 2024)",OK common name match:  Woodhouse's Scrub-Jay 0.89 Aphelocoma woodhouseii ; scientific name match:  Aphelocoma woodhouseii cyanotis 0.92 ;
Argya affinis somervillei,Black-Winged Babbler,Argya striata somervillei,Update to checklist: BOW and checklist: 'Black-winged Babbler' is most likely Jungle Babbler (Black-winged) Argya striata somervillei,FAILED common name match:  Black-chinned Babbler 0.92 Cyanoderma pyrrhops ; scientific name match:  Argya affinis 0.84 ;
Branta canadensis minima,Cackling Canada Goose,Branta hutchinsii minima,Update to checklist Cackling Goose (minima)=Branta hutchinsii minima. edited to match checklist (Clements 2024),FAILED common name match:  Cackling/Canada Goose 0.91 character(0) ; scientific name match:  Branta canadensis maxima 0.92 ;
Branta canadensis/hutchinsii,Unid. Canada Goose /Cackling Goose,Branta hutchinsii/canadensis,Update to checklist Cackling/Canada Goose=Branta hutchinsii/canadensis. edited to match checklist (Clements 2024),FAILED common name match:  Canada Goose 0.7 Branta canadensis ; scientific name match:  Branta hutchinsii/canadensis 0.92 ;
Branta leucopsis x anser indicus,Hybrid Barnacle X Bar-Headed Goose,Anser indicus x Branta leucopsis,Update to checklist Bar-headed x Barnacle Goose (hybrid)=Anser indicus x Branta leucopsis. edited to match checklist (Clements 2024),FAILED common name match:  Hoary-headed Grebe 0.69 Poliocephalus poliocephalus ; scientific name match:  Branta leucopsis x canadensis 0.91 ;
Bubulcus ibis,Cattle Egret,Ardea ibis/coromanda,match to checklist but unspecified so either one of  these closely related species Western/Eastern Cattle-Egret       ,FAILED common name match:  Little Egret 0.86 Egretta garzetta ; scientific name match:  Caprimulgus nubicus 0.75 ;
Bulbucus ibis,Cattle Egret,Ardea ibis/coromanda,match to checklist but unspecified so either one of  these closely related species Western/Eastern Cattle-Egret       ,FAILED common name match:  Little Egret 0.86 Egretta garzetta ; scientific name match:  Caprimulgus nubicus 0.75 ;
Buteo polyosoma,Red-Backed Hawk,Geranoaetus polyosoma,Update to checklist Variable Hawk=Geranoaetus polyosoma. edited to match checklist (Clements 2024),FAILED common name match:  Red-backed Shrike 0.88 Lanius collurio ; scientific name match:  Buteo lagopus 0.78 ;
Cacomantis variolosus sepulcralis,Brush Cuckoo,Cacomantis variolosus,Update to checklist Sahul Brush Cuckoo=Cacomantis variolosus. Species-level assignment becayse subspecies exist but not this named subspecies. edited to match checklist (Clements 2024),FAILED common name match:  Barusan Cuckoo-Dove 0.83 Macropygia modiglianii ; scientific name match:  Cacomantis variolosus obscuratus 0.9 ;
Carduelis carduelis paropanisi,Eastern European Goldfinch,Carduelis caniceps paropanisi,Update to checklist Gray-crowned Goldfinch=(Carduelis caniceps). edited to match checklist (Clements 2024),"FAILED  common name match:  European Greenfinch 0.8 Chloris chloris ; scientific name match:  Carduelis carduelis parva 0.92. BOW account shows update to Carduelis caniceps paropanisi. 'The former caniceps group of subspecies, containing subspecies C. c. caniceps, C. c. paropanisi, C. c. subulata, and C. c. ultima, were shifted to a separate species, the grey-crowned goldfinch, by the International Ornithological Congress in 2023.   Carduelis caniceps paropanisi is the Grey-crowned Goldfinch (occurs in Asia only)'    "
Carduelis carduelis subulata,Eastern European Goldfinch,Carduelis caniceps subulata,Update to checklist Gray-crowned Goldfinch=(Carduelis caniceps). edited to match checklist (Clements 2024)," FAILED  common name match:  European Greenfinch 0.8 Chloris chloris ; scientific name match:  Carduelis carduelis 0.89 'The former caniceps group of subspecies, containing subspecies C. c. caniceps, C. c. paropanisi, C. c. subulata, and C. c. ultima, were shifted to a separate species, the grey-crowned goldfinch, by the International Ornithological Congress in 2023.   "
Chen rossii,Ross' Goose,Anser rossii,Update to checklist Ross's Goose=Anser rossii. edited to match checklist (Clements 2024),OK common name match:  Ross's Goose 0.91 Anser rossii ; scientific name match:  Machetornis rixosa 0.78 ;
Chrysococcyx lucidus layardi,New Caledonian Bronze-Cuckoo,Chalcites lucidus layardi,Update to checklist Shining Bronze-Cuckoo (New Caledonian)=Chalcites lucidus layardi. edited to match checklist (Clements 2024),FAILED common name match:  New Caledonian Crow 0.84 Corvus moneduloides ; scientific name match:  Chrysococcyx flavigularis 0.85 ;
Chrysococcyx lucidus plagosus,Golden Bronze-Cuckoo,Chalcites lucidus plagosus,Update to checklist Shining Bronze-Cuckoo (Golden)=Chalcites lucidus plagosus. edited to match checklist (Clements 2024),FAILED  common name match:  Horsfield's Bronze-Cuckoo 0.82 Chalcites basalis ; scientific name match:  Chrysococcyx caprius 0.82 ;
Chrysococcyx minutillus poecilurus,Gould's Bronze-Cuckoo,Chalcites minutillus poecilurus,Update to checklist Chalcites minutillus poecilurus. No common name in Clements. edited to match checklist (Clements 2024),FAILED  common name match:  Bornean Ground-Cuckoo 0.79 Carpococcyx radiceus ; scientific name match:  Chrysococcyx cupreus insularum 0.86 ;
Chrysococcyx minutillus rufomerus,Banda Bronze-Cuckoo,Chalcites minutillus rufomerus,Update to checklist Chalcites minutillus rufomerus. No common name in Clements. edited to match checklist (Clements 2024),FAILED  common name match:  Pied Bronze-Cuckoo 0.81 Chalcites crassirostris ; scientific name match:  Chrysococcyx cupreus insularum 0.83 ;
Chrysococcyx minutillus rufomerus,Gould's Bronze-Cuckoo,Chalcites minutillus rufomerus,Update to checklist Chalcites minutillus rufomerus. No common name in Clements. edited to match checklist (Clements 2024),FAILED  common name match:  Bornean Ground-Cuckoo 0.79 Carpococcyx radiceus ; scientific name match:  Chrysococcyx cupreus insularum 0.83 ;
Chrysococcyx minutillus russatus,Gould's Bronze-Cuckoo,Chalcites minutillus russatus,Update to checklist Chalcites minutillus russatus. No common name in Clements. edited to match checklist (Clements 2024),FAILED  common name match:  Bornean Ground-Cuckoo 0.79 Carpococcyx radiceus ; scientific name match:  Chrysococcyx cupreus insularum 0.82 ;
Circus dossenus,Wood Harrier,,, common name match:  Pied Harrier 0.83 Circus melanoleucos ; scientific name match:  Circus hudsonius 0.84 ;
Colaptes cafer,Red-Shafted Flicker,Colaptes auratus cafer,GBIF:6177452,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Colaptes cafer,Red-Shafted Flicker,,, common name match:  Red-tailed Shrike 0.83 Lanius phoenicuroides ; scientific name match:  Colaptes campestris 0.87 ;
Columbina livia,Rock Dove,Columba livia,"typo, This is 'Rock Dove' which is also known as Rock Pigeon. match checklist (Clements 2024)", common name match:  Stock Dove 0.9 Columba oenas ; scientific name match:  Columbina inca 0.89 ;
Corvus caurinus,Northwestern Crow,Corvus brachyrhynchos caurinus,, REVIEW.  Is this the correct subspecies for this common name?  this common name is not on the checklist.  previous comment:  there is a case to keep Corvus caurinus as a species: https://bcbirds.bcfo.ca/wp-content/uploads/2021/11/butler.pdf  but the non-sub species 'Corvus caurinus' isn't on Clements checklist.    common name match:  Worthen's Sparrow 0.78 Spizella wortheni ; scientific name match:  Corvus nasicus 0.88 ;
Cuculus canorus telephonus,Common Cuckoo,,,"OVERRIDE automatic match was to Cuculus canorus subtelephonus, a cuckoo subspecies in Asia only that does not have an english common name"
Cyanoderma ambiguum,Buff-Chested Babbler,,, common name match:  Gray-chested Babbler 0.87 Kakamega poliothorax ; scientific name match:  Cyanoderma sp. 0.84 ;
Dendroica nigrescens,Gray Warbler,Setophaga nigrescens,GBIF:7341770,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Dendroica nigrescens,Gray Warbler,,, common name match:  Gray Warbler-Finch 0.89 Certhidea fusca ; scientific name match:  Dendrocitta cinerascens 0.87 ;
Dendroica petechia (erithachordies),Yellow Warbler,Setophaga petechia [erithachorides Group],match sub-species to checklist Clements 2024,"OVERRIDE common name was just Yellow warbler so it matched, but subspecies ""Yellow Warbler (Mangrove) BOW and checklist: Setophaga petechia [erithachorides Group]"""
Duck sp.,Unid. Duck,Anatidae sp.,"TYPO, match to checklist",UNID
Empidonax occidentalis,Western Flycater (Occidentalis/Hellmayri Group),,, common name match:  Western Flycatcher 0.76 Empidonax difficilis ; scientific name match:  Empidonax flaviventris 0.82 ;
Empidonax occidentalis,Cordilleran Flycatcher,,, common name match:  Cordilleran Canastero 0.86 Asthenes modesta ; scientific name match:  Empidonax flaviventris 0.82 ;
Gallus domesticus,Domestic Chicken,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024), common name match:  Mexican Chickadee 0.78 Poecile sclateri ; scientific name match:  Gallirallus modestus 0.81 ;
Gallus domesticus,Chicken,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024), common name match:  Cricket Longtail 0.74 Spiloptila clamans ; scientific name match:  Gallirallus modestus 0.81 ;
Gallus domesticus,Domesticated Chicken,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024),scientific name match:  Gallirallus modestus 0.81 ;
Gallus gallus domesticus,Domesticated Chicken,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024),scientific name match:  Gallus gallus (Domestic type) 0.89 ;
Gallus gallus domesticus,Domestic Chicken,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024), common name match:  Mexican Chickadee 0.78 Poecile sclateri ; scientific name match:  Gallus gallus (Domestic type) 0.89 ;
Gallus gallus domesticus,Domestic Fowl,Gallus gallus (Domestic type) ,update species to match checklist (Clements 2024), common name match:  Desert Owl 0.81 Strix hadorami ; scientific name match:  Gallus gallus (Domestic type) 0.89 ;
Lamprotornis nitens culminator,Red-Shouldered Glossy-Starling,,, common name match:  Red-shouldered Tanager 0.82 Tachyphonus phoenicius ; scientific name match:  Lamprotornis nitens 0.88 ;
Lanius schach erythronotus/tricolor,Black-Headed Shrike,,, common name match:  Black-headed Shrike-Babbler 0.9 Pteruthius rufiventer ; scientific name match:  Lanius schach erythronotus 0.91 ;
Larus argentatus vegae,Herring Gull (Vega),Larus vegae,GBIF:5789289,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Larus argentatus vegae,Herring Gull (Vega),,, common name match:  Kelp Gull (vetula) 0.72 character(0) ; scientific name match:  Larus argentatus 0.91 ;
Malurus splendens musgravi,Turquoise Fairywren,,, common name match:  Turquoise Jay 0.85 Cyanolyca turcosa ; scientific name match:  Malurus splendens 0.88 ;
Parkesia noveboracensis limnaeus,Northern Waterthrush,Parkesia noveboracensis,"CLOSEST MATCH because BOW states 'No subspecies, following Eaton (1957a) and Molina et al. (2000).'. Common name in int.raw is Northern Waterthrush. ","REVIEW these subspecies were all changed to species based on common name match, and subspecies are not on the checklist.   If acceptiable then delete these.  If you want to keep this reasoning, leave these rows"
Parkesia noveboracensis notabilis,Northern Waterthrush,Parkesia noveboracensis,"ACCEPT CHANGE TO CLOSEST MATCH because BOW states 'No subspecies, following Eaton (1957a) and Molina et al. (2000).'. Common name in int.raw is Northern Waterthrush. ","REVIEW these subspecies were all changed to species based on common name match, and subspecies are not on the checklist.   If acceptiable then delete these.  If you want to keep this reasoning, leave these rows"
Parkesia noveboracensis notabilis,Northern Waterthrush,Parkesia noveboracensis,"ACCEPT CHANGE TO CLOSEST MATCH because BOW states 'No subspecies, following Eaton (1957a) and Molina et al. (2000).'. Common name in int.raw is Northern Waterthrush. ","REVIEW these subspecies were all changed to species based on common name match, and subspecies are not on the checklist.   If acceptiable then delete these.  If you want to keep this reasoning, leave these rows"
Passerella iliaca [iliaca group],Red Fox Sparrow,,, common name match:  Fox Sparrow 0.85 Passerella iliaca ; scientific name match:  Passerella iliaca iliaca 0.92 ;
Psilorhinus morio,Smoky Jay,,, common name match:  Smoky Warbler 0.77 Phylloscopus fuligiventer ; scientific name match:  Pomatorhinus horsfieldii 0.81 ;
Pterocnemia pennata,Rhea,Rhea pennata,GBIF:2495160,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Pterocnemia pennata,Rhea,,, common name match:  Redhead 0.77 Aythya americana ; scientific name match:  Pterodroma inexpectata 0.78 ;
Roseate spoonbill,Great Blue Heron,Platalea ajaja,"common name is incorrect, manual match to checklist (Clements 2024)",OVERRIDE automatic common name match since common name is incorrect
Saltator straitipectus / albicollis,Unid. Streaked Saltator / Lesser Antillean Saltator,,, common name match:  Mediterranean/Turkestan Short-toed Lark 0.7 character(0) ; scientific name match:  Saltator striatipectus flavidicollis 0.89 ;
Setophaga striata / tigrina,Unid. Blackpoll Warbler / Cape May Warbler,Setophaga tigrina,"ACCEPT CHANGE TO CLOSEST MATCH: BOW states no subspecies: No subspecies, following Parkes (1954), who could not diagnose a difference between northeastern breeders and those farther west, which were named S. s. lurida (Burleigh and Peters, 1948).",REVIEW common name match:  Blackpoll Warbler 0.71 Setophaga striata ; scientific name match:  Setophaga striata 0.88 ;
Spizella arborea,American Tree Swallow,Spizelloides arborea,GBIF:7357320,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Spizella arborea,American Tree Swallow,,, common name match:  American Tree Sparrow 0.88 Spizelloides arborea ; scientific name match:  Spizella atrogularis 0.83 ;
Sturnella magna / neglecta,Meadowlark,,, common name match:  Masked Lark 0.8 Spizocorys personata ; scientific name match:  Sturnella neglecta/magna 0.89 ;
Terpsiphone affinis floris,Lesser Sundas Blyth's Paradise Flycatcher,,, common name match:  Amur/Blyth's/Indian Paradise-Flycatcher 0.75 character(0) ; scientific name match:  Terpsiphone affinis affinis 0.91 ;
Tyto alba furcata,Barn Owl (White-Winged),Tyto furcata,GBIF:9568884,"REVIEW GBIF sugggestions, these have been made already by the workflow.  If correct, then this row can be deleted from this table"
Tyto alba furcata,Barn Owl (White-Winged),,, common name match:  Barn Swallow (White-bellied) 0.78 character(0) ; scientific name match:  Tyto alba guttata 0.86 ;
unid. Accipiter hawl,Accipiter Sp., Aerospiza/Tachyspiza/Accipiter/Astur sp.,manually assign slash genera since this genus was split,"REVIEW and remove this comment if ok, fuzzy match was way off  common name match:  Pacific Wren 0.7 Troglodytes pacificus ; scientific name match:  Yuhina occipitalis 0.74 ;"
Zosterops lateralis gouldi,Western Silvereye, Zosterops lateralis,"CHANGE TO CLOSEST MATCH bc unresolved: BOW says: In Australia, birds previously known as race gouldi, but chloronotus has priority and not preoccupied by 'chloronothos'.",REVIEW/OVERRIDE. The default matched the common name to  Zosterops lateralis without a subspecies
Zosterops lateralis gouldi,Western Silvereye,,, common name match:  Western Fire-eye 0.88 Pyriglena maura ; scientific name match:  Zosterops lateralis 0.91 ;