scientific_name_as_entered,common_name,updated_scientific_name,adjustment_type,reason, who,date,comments
Branta leucopsis x anser indicus,,Branta leucopsis x Anser indicus,typo,"Genus capitalization, but taxa db match was 1 Branta leucopsis x anser indicus Branta leucopsis x canadensis       0.905
",plz,,fix in L0
Cuculus canorus telephonus,,Cuculus canorus subtelephonus,sp change,"sometimes separated subspecifically as telephonus on basis of size (smaller than subtelephonus) and pale plumage (like subtelephonus), but birds in this area are not constant in these characters and overlap with other races occurs",plz,,
Larus brachyrhynchos caurinus,Northwestern Crow,Corvus brachyrhynchos caurinus,CHANGE TO CLOSEST MATCH," ""Matched 0.900468284""",plz,,
Campylorhynchos brunneicapillus,Cactus Wren,Campylorhynchus brunneicapillus,CHANGE TO CLOSEST MATCH," ""0.900716846""",plz,,
Cathartus aura,Turkey Vulture,Cathartes aura,CHANGE TO CLOSEST MATCH," ""0.901098901""",plz,,
Parkesia noveboracensis limnaeus,,Parkesia noveboracensis,KEEP ORIGINAL and change to species later when lumping subspecies,"BOW says No subspecies, following Eaton (1957a) and Molina et al. (2000). Hence, P. n. notabilis (Ridgway, 1880), P. n. limnaeus (McCabe and Miller, 1933), and P. n. uliginosus (Burleigh and Peters, 1948) are junior synonyms of P. noveboracensis (Gmelin, 1788).",plz,,
Zosterops lateralis gouldi,,Zosterops lateralis,CHANGE TO CLOSEST MATCH bc unresolved,"BOW says: In Australia, birds in W previously known as race gouldi, but chloronotus has priority and not preoccupied by chloronothos.",plz,,
Lanius schach erythronotus/tricolor,,Lanius schach erythronotus,CHANGE TO CLOSEST MATCH bc unclear,"BOW: Mainland races tend to intergrade; intermediates between erythronotus and tricolor sometimes referred to as nigriceps, a name better applied to a swarm of intergrades in NC India",,,
phelocoma woodhouseii suttoni,,Aphelocoma woodhouseii cyanotis,"?? KEEP ORIGINAL for now because it is a subspecies: BOW: A. w. suttoni Phillips, 1965.","Aphelocoma woodhouseii cyanotis was the closest match, but keeping original.  Includes A. w. mesolega Oberholser, 1974 (see Browning 1990). Breeds in foothills of Rocky Mountains from northern and eastern Utah (east of the Great Salt Lake Basin; Behle 1985) and southern Wyoming south through northeasternmost Arizona, northern Arizona, Colorado, central New Mexico, and westernmost Oklahoma to northern Chihuahua and western Texas (Pitelka 1945a, Pitelka 1951d) [type locality = Pueblo, Colorado]; some individuals wander in winter to lowlands south of the breeding range, such as the Colorado Desert (Phillips et al. 1964a, Patten et al. 2003) and Texas Panhandle (Seyffert1985). ",,,
Strigidae sp,,Strigidae sp.,TYPO,Genus sp should be sp. with a period,,,this should be fixed when stitched
Moticilla alba lugens,White Wagtail (Black-Backed),Motacilla alba lugens,CHANGE TO CLOSEST MATCH,0.901587302,,,
Parkesia noveboracensis notabilis,Northern Waterthrush,Parkesia noveboracensis,CHANGE TO CLOSEST MATCH,"No subspecies, following Eaton  (1957a) and Molina et al. (2000). Common name in int.raw is Northern Waterthrush.",,,
Columbina livia,Rock Dove,Columba livia,TYPO,KEEP ORIGINAL but edit it. This is Rock Dove which is also known as Rock # Pigeon. Should be Columba livia. TaxaDB says Columbina livia = Columbina inca 0.886,,,
Setophaga striata / tigrina,,Setophaga striata / tigrina,,,,,
Anthus americanus,American Pipit,Anthus rubescens,?? this is not keeping the original ,"KEEP ORIGINAL but edit it. BOW and checklist: Polytypic American Pipit Anthus rubescens is split into monotypic Siberian Pipit Anthus japonicus and # polytypic American Pipit Anthus rubescens (with subspecies pacificus, # rubescens, and alticola). int.raw interaction appears to be for North american # species and observation (Parasitic Jaeger). Interaction is with American Pipit; checklist states Anthus rubescens.  taxadb: Anthus americanus   Anthus cervinus 0.871",,,
Anas affinis,Lesser Scaup,Aythya affinis,?? this is not keeping the original ,KEEP ORIGINAL and edit: checklist: Lesser Scaup = Aythya affinis 5 Anas affinis-> Argya affinis Lesser Scaup Lesser Scaup 0.868,,,
Leucophaeus villosus,Hairy Woodpecker,Dryobates villosus,TYPO,,,,
Chrysococcyx meyerii,White-Eared Bronze-Cuckoo,Chalcites meyerii,???,,,,
Phalacrocorax saltatrix,Double-Crested Cormorant,Nannopterum auritum,???,checklist: Double-Crested Cormorant = Nannopterum auritum,,,
Stercorarius stercorarius,,Stercorarius pomarinus,KEEP ORIGINAL but edit,checklist: Pomarine Jaeger = Stercorarius pomarinus Also raw has space at end Stercorarius stercorarius  5 Stercorarius stercorarius Stercorarius parasiticus    Pomarine Jaeger     Pomarine Jaeger  0.857,,,
Anas flavirostris / anas andium,,Anas andium/flavirostris,KEEP ORIGINAL and edit,According to BOW there is no Anas flavirostris / anas andium. Common name in int.raw is Speckled Teal but checklist is Andean/Yellow-billed Teal. ,,,
Hirundo mexicanus,House Finch,Haemorhous mexicanus,KEEP ORIGINAL and edit,,,,
Accipiter cooperi,,Accipiter cooperii,KEEP ORIGINAL and edit,Checklist shows genus moved to Astur,,,
unid. 2 hawl,,Aerospiza/Tachyspiza/Accipiter/Astur sp.,TYPO and edit to use relevant genera,"relevant ""hawk"" genera of the region",,,
unid. Accipiter hawl,,Aerospiza/Tachyspiza/Accipiter/Astur sp.,TYPO and edit to use relevant genera,"relevant ""hawk"" genera of the region",,,
unid. Accipiter hawk,,Aerospiza/Tachyspiza/Accipiter/Astur sp.,edit to use relevant genera,,,,
unid. 2 hawk,,Aerospiza/Tachyspiza/Accipiter/Astur sp.,edit to use relevant genera,,,,
Moticilla alba,White Wagtail,Motacilla alba,TYPO,matched using common name  White Wagtail,,,
Anas flavirostris / anas andium,,Anas andium/flavirostris,KEEP ORIGINAL and edit,According to BOW there is no Anas flavirostris / anas andium. Common name in int.raw is Speckled Teal but checklist is Andean/Yellow-billed Teal. ,,,
Accipiter atricapillus,American Goshawk,Astur atricapillus,KEEP ORIGINAL and edit,Listed as American Goshawk; KEEP ORIGINAL and edit to Astur :  Accipiter atricapillus Astur cooperii/atricapillus  0.839,,,
Argya affinis somervillei,,Argya striata somervillei,KEEP ORIGINAL and edit,,,,
Accipiter getilis,,Astur atricapillus,KEEP ORIGINAL and edit,,,,
,,,CHANGE TO CLOSEST MATCH,,,,
,,,TAXADB GBIF CLOSEST MATCH,,,,
