keep,scientific_name,common_name,scientific_name_avibase8.17,common_name_avibase8.17,order_avibase8.17,family_avibase8.17
Y/n southern TX,Vireo flavoviridis,Yellow-green Vireo,Vireo flavoviridis,Yellow-green Vireo,PASSERIFORMES,Vireonidae
Y/n off CA coast ,Synthliboramphus craveri,Craveri's Murrelet,Synthliboramphus craveri,Craveri's Murrelet,CHARADRIIFORMES,Alcidae
Y/n off CA coast ,Synthliboramphus hypoleucus,Guadalupe Murrelet,Synthliboramphus hypoleucus,Guadalupe Murrelet,CHARADRIIFORMES,Alcidae
Y/n off CA coast ,Synthliboramphus scrippsi,Scripps's Murrelet,Synthliboramphus scrippsi,Scripps's Murrelet,CHARADRIIFORMES,Alcidae
Y/n AK coast,Urile urile,Red-faced Cormorant,Urile urile,Red-faced Cormorant,SULIFORMES,Phalacrocoracidae
Y: Southeast US,Vermivora bachmanii,Bachman's Warbler,Vermivora bachmanii,Bachman's Warbler,PASSERIFORMES,Parulidae
y; W Coast pelagic,Alle alle,Dovekie,Alle alle,Dovekie,CHARADRIIFORMES,Alcidae
y; TX,Corvus imparatus,Tamaulipas Crow,Corvus imparatus,Tamaulipas Crow,PASSERIFORMES,Corvidae
Y; TX,Psittacara holochlorus,Green Parakeet,Psittacara holochlorus,Green Parakeet,PSITTACIFORMES,Psittacidae
Y; gulf coast,Onychoprion fuscatus,Sooty Tern,Onychoprion fuscatus,Sooty Tern,CHARADRIIFORMES,Laridae
Y; Colorado,Loxia sinesciuris,Cassia Crossbill,Loxia sinesciuris,Cassia Crossbill,PASSERIFORMES,Fringillidae
Y; CA coast,Puffinus opisthomelas,Black-vented Shearwater,Puffinus opisthomelas,Black-vented Shearwater,PROCELLARIIFORMES,Procellariidae
y; Atlantic coast,Fratercula arctica,Atlantic Puffin,Fratercula arctica,Atlantic Puffin,CHARADRIIFORMES,Alcidae
y; AK pelagic,Aethia cristatella,Crested Auklet,Aethia cristatella,Crested Auklet,CHARADRIIFORMES,Alcidae
y; AK pelagic,Aethia psittacula,Parakeet Auklet,Aethia psittacula,Parakeet Auklet,CHARADRIIFORMES,Alcidae
y; AK pelagic,Aethia pusilla,Least Auklet,Aethia pusilla,Least Auklet,CHARADRIIFORMES,Alcidae
y; AK pelagic,Aethia pygmaea,Whiskered Auklet,Aethia pygmaea,Whiskered Auklet,CHARADRIIFORMES,Alcidae
Y; AK islands ,Rissa brevirostris,Red-legged Kittiwake,Rissa brevirostris,Red-legged Kittiwake,CHARADRIIFORMES,Laridae
Y; AK,Plectrophenax hyperboreus,McKay's Bunting,Plectrophenax hyperboreus,McKay's Bunting,PASSERIFORMES,Calcariidae
Y; AK,Poecile cinctus,Gray-headed Chickadee,Poecile cinctus,Gray-headed Chickadee,PASSERIFORMES,Paridae
n,Accipiter nisus,Eurasian Sparrowhawk,Accipiter nisus,Eurasian Sparrowhawk,ACCIPITRIFORMES,Accipitridae
n,Acridotheres cristatellus,Crested Myna,Acridotheres cristatellus,Crested Myna,PASSERIFORMES,Sturnidae
n,Acrocephalus dumetorum,Blyth's Reed Warbler,Acrocephalus dumetorum,Blyth's Reed Warbler,PASSERIFORMES,Acrocephalidae
n,Acrocephalus schoenobaenus,Sedge Warbler,Acrocephalus schoenobaenus,Sedge Warbler,PASSERIFORMES,Acrocephalidae
n,Agapornis roseicollis,Rosy-faced Lovebird,Agapornis roseicollis,Rosy-faced Lovebird,PSITTACIFORMES,Psittaculidae
n,Agelaius humeralis,Tawny-shouldered Blackbird,Agelaius humeralis,Tawny-shouldered Blackbird,PASSERIFORMES,Icteridae
n,Aix galericulata,Mandarin Duck,Aix galericulata,Mandarin Duck,ANSERIFORMES,Anatidae
n,Amazona autumnalis,Red-lored Amazon,Amazona autumnalis,Red-lored Amazon,PSITTACIFORMES,Psittacidae
n,Amazona finschi,Lilac-crowned Amazon,Amazona finschi,Lilac-crowned Amazon,PSITTACIFORMES,Psittacidae
n,Amazona oratrix,Yellow-headed Amazon,Amazona oratrix,Yellow-headed Amazon,PSITTACIFORMES,Psittacidae
n,Anarhynchus alexandrinus,Kentish Plover,Anarhynchus alexandrinus,Kentish Plover,CHARADRIIFORMES,Charadriidae
n,Anarhynchus leschenaultii,Greater Sand-Plover,Anarhynchus leschenaultii,Greater Sand-Plover,CHARADRIIFORMES,Charadriidae
n,Anarhynchus mongolus,Siberian Sand-Plover,Anarhynchus mongolus,Siberian Sand-Plover,CHARADRIIFORMES,Charadriidae
n,Anas bahamensis,White-cheeked Pintail,Anas bahamensis,White-cheeked Pintail,ANSERIFORMES,Anatidae
n,Anas zonorhyncha,Eastern Spot-billed Duck,Anas zonorhyncha,Eastern Spot-billed Duck,ANSERIFORMES,Anatidae
n,Anhinga rufa,African Darter,Anhinga rufa,African Darter,SULIFORMES,Anhingidae
n,Anser anser,Graylag Goose,Anser anser,Graylag Goose,ANSERIFORMES,Anatidae
n,Anser brachyrhynchus,Pink-footed Goose,Anser brachyrhynchus,Pink-footed Goose,ANSERIFORMES,Anatidae
n,Anser erythropus,Lesser White-fronted Goose,Anser erythropus,Lesser White-fronted Goose,ANSERIFORMES,Anatidae
n,Anser indicus,Bar-headed Goose,Anser indicus,Bar-headed Goose,ANSERIFORMES,Anatidae
n,Anthracothorax prevostii,Green-breasted Mango,Anthracothorax prevostii,Green-breasted Mango,APODIFORMES,Trochilidae
n,Anthropoides virgo,Demoiselle Crane,Anthropoides virgo,Demoiselle Crane,GRUIFORMES,Gruidae
n,Anthus gustavi,Pechora Pipit,Anthus gustavi,Pechora Pipit,PASSERIFORMES,Motacillidae
n,Anthus hodgsoni,Olive-backed Pipit,Anthus hodgsoni,Olive-backed Pipit,PASSERIFORMES,Motacillidae
n,Anthus trivialis,Tree Pipit,Anthus trivialis,Tree Pipit,PASSERIFORMES,Motacillidae
n,Apus nipalensis,House Swift,Apus nipalensis,House Swift,APODIFORMES,Apodidae
n,Apus pacificus,Pacific Swift,Apus pacificus,Pacific Swift,APODIFORMES,Apodidae
n,Aramides axillaris,Rufous-necked Wood-Rail,Aramides axillaris,Rufous-necked Wood-Rail,GRUIFORMES,Rallidae
n,Ardea brachyrhyncha,Yellow-billed Egret,Ardea brachyrhyncha,Yellow-billed Egret,PELECANIFORMES,Ardeidae
n,Ardea coromanda,Eastern Cattle-Egret,Ardea coromanda,Eastern Cattle-Egret,PELECANIFORMES,Ardeidae
n,Ardea intermedia,Medium Egret,Ardea intermedia,Medium Egret,PELECANIFORMES,Ardeidae
n,Ardenna bulleri,Buller's Shearwater,Ardenna bulleri,Buller's Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardenna carneipes,Flesh-footed Shearwater,Ardenna carneipes,Flesh-footed Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardenna creatopus,Pink-footed Shearwater,Ardenna creatopus,Pink-footed Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardenna gravis,Great Shearwater,Ardenna gravis,Great Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardenna grisea,Sooty Shearwater,Ardenna grisea,Sooty Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardenna pacifica,Wedge-tailed Shearwater,Ardenna pacifica,Wedge-tailed Shearwater,PROCELLARIIFORMES,Procellariidae
n,Ardeola bacchus,Chinese Pond-Heron,Ardeola bacchus,Chinese Pond-Heron,PELECANIFORMES,Ardeidae
n,Arundinax aedon,Thick-billed Warbler,Arundinax aedon,Thick-billed Warbler,PASSERIFORMES,Acrocephalidae
n,Astur gentilis,Eurasian Goshawk,Astur gentilis,Eurasian Goshawk,ACCIPITRIFORMES,Accipitridae
n,Basileuterus culicivorus,Golden-crowned Warbler,Basileuterus culicivorus,Golden-crowned Warbler,PASSERIFORMES,Parulidae
n,Basileuterus lachrymosus,Fan-tailed Warbler,Basileuterus lachrymosus,Fan-tailed Warbler,PASSERIFORMES,Parulidae
n,Basileuterus rufifrons,Rufous-capped Warbler,Basileuterus rufifrons,Rufous-capped Warbler,PASSERIFORMES,Parulidae
n,Basilinna xantusii,Xantus's Hummingbird,Basilinna xantusii,Xantus's Hummingbird,APODIFORMES,Trochilidae
n,Botaurus sinensis,Yellow Bittern,Botaurus sinensis,Yellow Bittern,PELECANIFORMES,Ardeidae
n,Branta leucopsis,Barnacle Goose,Branta leucopsis,Barnacle Goose,ANSERIFORMES,Anatidae
n,Branta sandvicensis,Hawaiian Goose,Branta sandvicensis,Hawaiian Goose,ANSERIFORMES,Anatidae
n,Brotogeris versicolurus,White-winged Parakeet,Brotogeris versicolurus,White-winged Parakeet,PSITTACIFORMES,Psittacidae
n,Bulweria bulwerii,Bulwer's Petrel,Bulweria bulwerii,Bulwer's Petrel,PROCELLARIIFORMES,Procellariidae
n,Bulweria fallax,Jouanin's Petrel,Bulweria fallax,Jouanin's Petrel,PROCELLARIIFORMES,Procellariidae
n,Buteo rufinus,Long-legged Buzzard,Buteo rufinus,Long-legged Buzzard,ACCIPITRIFORMES,Accipitridae
n,Buteogallus urubitinga,Great Black Hawk,Buteogallus urubitinga,Great Black Hawk,ACCIPITRIFORMES,Accipitridae
n,Calidris falcinellus,Broad-billed Sandpiper,Calidris falcinellus,Broad-billed Sandpiper,CHARADRIIFORMES,Scolopacidae
n,Calidris pygmaea,Spoon-billed Sandpiper,Calidris pygmaea,Spoon-billed Sandpiper,CHARADRIIFORMES,Scolopacidae
n,Calidris subminuta,Long-toed Stint,Calidris subminuta,Long-toed Stint,CHARADRIIFORMES,Scolopacidae
n,Calidris tenuirostris,Great Knot,Calidris tenuirostris,Great Knot,CHARADRIIFORMES,Scolopacidae
n,Callipepla douglasii,Elegant Quail,Callipepla douglasii,Elegant Quail,GALLIFORMES,Odontophoridae
n,Calonectris edwardsii,Cape Verde Shearwater,Calonectris edwardsii,Cape Verde Shearwater,PROCELLARIIFORMES,Procellariidae
n,Calonectris leucomelas,Streaked Shearwater,Calonectris leucomelas,Streaked Shearwater,PROCELLARIIFORMES,Procellariidae
n,Campephilus principalis,Ivory-billed Woodpecker,Campephilus principalis,Ivory-billed Woodpecker,PICIFORMES,Picidae
n,Camptorhynchus labradorius,Labrador Duck,Camptorhynchus labradorius,Labrador Duck,ANSERIFORMES,Anatidae
n,Caprimulgus jotaka,Gray Nightjar,Caprimulgus jotaka,Gray Nightjar,CAPRIMULGIFORMES,Caprimulgidae
n,Cardellina rubra,Red Warbler,Cardellina rubra,Red Warbler,PASSERIFORMES,Parulidae
n,Carpodacus erythrinus,Common Rosefinch,Carpodacus erythrinus,Common Rosefinch,PASSERIFORMES,Fringillidae
n,Carpodacus roseus,Pallas's Rosefinch,Carpodacus roseus,Pallas's Rosefinch,PASSERIFORMES,Fringillidae
n,Catharus mexicanus,Black-headed Nightingale-Thrush,Catharus mexicanus,Black-headed Nightingale-Thrush,PASSERIFORMES,Turdidae
n,Chloris chloris,European Greenfinch,Chloris chloris,European Greenfinch,PASSERIFORMES,Fringillidae
n,Chloris sinica,Oriental Greenfinch,Chloris sinica,Oriental Greenfinch,PASSERIFORMES,Fringillidae
n,Chloroceryle amazona,Amazon Kingfisher,Chloroceryle amazona,Amazon Kingfisher,CORACIIFORMES,Alcedinidae
n,Chroicocephalus cirrocephalus,Gray-hooded Gull,Chroicocephalus cirrocephalus,Gray-hooded Gull,CHARADRIIFORMES,Laridae
n,Circus aeruginosus,Western Marsh Harrier,Circus aeruginosus,Western Marsh Harrier,ACCIPITRIFORMES,Accipitridae
n,Circus cyaneus,Hen Harrier,Circus cyaneus,Hen Harrier,ACCIPITRIFORMES,Accipitridae
n,Coccothraustes coccothraustes,Hawfinch,Coccothraustes coccothraustes,Hawfinch,PASSERIFORMES,Fringillidae
n,Coccyzus melacoryphus,Dark-billed Cuckoo,Coccyzus melacoryphus,Dark-billed Cuckoo,CUCULIFORMES,Cuculidae
n,Coereba flaveola,Bananaquit,Coereba flaveola,Bananaquit,PASSERIFORMES,Thraupidae
n,Colibri thalassinus,Mexican Violetear,Colibri thalassinus,Mexican Violetear,APODIFORMES,Trochilidae
n,Coloeus monedula,Eurasian Jackdaw,Coloeus monedula,Eurasian Jackdaw,PASSERIFORMES,Corvidae
n,Columba palumbus,Common Wood-Pigeon,Columba palumbus,Common Wood-Pigeon,COLUMBIFORMES,Columbidae
n,Contopus caribaeus,Cuban Pewee,Contopus caribaeus,Cuban Pewee,PASSERIFORMES,Tyrannidae
n,Conuropsis carolinensis,Carolina Parakeet,Conuropsis carolinensis,Carolina Parakeet,PSITTACIFORMES,Psittacidae
n,Corvus cornix,Hooded Crow,Corvus cornix,Hooded Crow,PASSERIFORMES,Corvidae
n,Corvus splendens,House Crow,Corvus splendens,House Crow,PASSERIFORMES,Corvidae
n,Creagrus furcatus,Swallow-tailed Gull,Creagrus furcatus,Swallow-tailed Gull,CHARADRIIFORMES,Laridae
n,Crex crex,Corn Crake,Crex crex,Corn Crake,GRUIFORMES,Rallidae
n,Crithagra mozambica,Yellow-fronted Canary,Crithagra mozambica,Yellow-fronted Canary,PASSERIFORMES,Fringillidae
n,Cuculus optatus,Oriental Cuckoo,Cuculus optatus,Oriental Cuckoo,CUCULIFORMES,Cuculidae
n,Curruca curruca,Lesser Whitethroat,Curruca curruca,Lesser Whitethroat,PASSERIFORMES,Sylviidae
n,Cyanerpes cyaneus,Red-legged Honeycreeper,Cyanerpes cyaneus,Red-legged Honeycreeper,PASSERIFORMES,Thraupidae
n,Cyanocompsa parellina,Blue Bunting,Cyanocompsa parellina,Blue Bunting,PASSERIFORMES,Cardinalidae
n,Cyanocorax colliei,Black-throated Magpie-Jay,Cyanocorax colliei,Black-throated Magpie-Jay,PASSERIFORMES,Corvidae
n,Daptrius chimachima,Yellow-headed Caracara,Daptrius chimachima,Yellow-headed Caracara,FALCONIFORMES,Falconidae
n,Delichon lagopodum,Siberian House-Martin,Delichon lagopodum,Siberian House-Martin,PASSERIFORMES,Hirundinidae
n,Delichon urbicum,Western House-Martin,Delichon urbicum,Western House-Martin,PASSERIFORMES,Hirundinidae
n,Dendrocopos major,Great Spotted Woodpecker,Dendrocopos major,Great Spotted Woodpecker,PICIFORMES,Picidae
n,Dendrocygna arborea,West Indian Whistling-Duck,Dendrocygna arborea,West Indian Whistling-Duck,ANSERIFORMES,Anatidae
n,Diomedea antipodensis,Antipodean Albatross,Diomedea antipodensis,Antipodean Albatross,PROCELLARIIFORMES,Diomedeidae
n,Diomedea exulans,Snowy Albatross,Diomedea exulans,Snowy Albatross,PROCELLARIIFORMES,Diomedeidae
n,Ectopistes migratorius,Passenger Pigeon,Ectopistes migratorius,Passenger Pigeon,COLUMBIFORMES,Columbidae
n,Egretta eulophotes,Chinese Egret,Egretta eulophotes,Chinese Egret,PELECANIFORMES,Ardeidae
n,Egretta gularis,Western Reef-Heron,Egretta gularis,Western Reef-Heron,PELECANIFORMES,Ardeidae
n,Elaenia albiceps,White-crested Elaenia,Elaenia albiceps,White-crested Elaenia,PASSERIFORMES,Tyrannidae
n,Elaenia parvirostris,Small-billed Elaenia,Elaenia parvirostris,Small-billed Elaenia,PASSERIFORMES,Tyrannidae
n,Emberiza aureola,Yellow-breasted Bunting,Emberiza aureola,Yellow-breasted Bunting,PASSERIFORMES,Emberizidae
n,Emberiza chrysophrys,Yellow-browed Bunting,Emberiza chrysophrys,Yellow-browed Bunting,PASSERIFORMES,Emberizidae
n,Emberiza elegans,Yellow-throated Bunting,Emberiza elegans,Yellow-throated Bunting,PASSERIFORMES,Emberizidae
n,Emberiza leucocephalos,Pine Bunting,Emberiza leucocephalos,Pine Bunting,PASSERIFORMES,Emberizidae
n,Emberiza pallasi,Pallas's Bunting,Emberiza pallasi,Pallas's Bunting,PASSERIFORMES,Emberizidae
n,Emberiza pusilla,Little Bunting,Emberiza pusilla,Little Bunting,PASSERIFORMES,Emberizidae
n,Emberiza schoeniclus,Reed Bunting,Emberiza schoeniclus,Reed Bunting,PASSERIFORMES,Emberizidae
n,Emberiza variabilis,Gray Bunting,Emberiza variabilis,Gray Bunting,PASSERIFORMES,Emberizidae
n,Empidonomus aurantioatrocristatus,Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,Crowned Slaty Flycatcher,PASSERIFORMES,Tyrannidae
n,Empidonomus varius,Variegated Flycatcher,Empidonomus varius,Variegated Flycatcher,PASSERIFORMES,Tyrannidae
n,Erithacus rubecula,European Robin,Erithacus rubecula,European Robin,PASSERIFORMES,Muscicapidae
n,Eudocimus ruber,Scarlet Ibis,Eudocimus ruber,Scarlet Ibis,PELECANIFORMES,Threskiornithidae
n,Euptilotis neoxenus,Eared Quetzal,Euptilotis neoxenus,Eared Quetzal,TROGONIFORMES,Trogonidae
n,Falco rufigularis,Bat Falcon,Falco rufigularis,Bat Falcon,FALCONIFORMES,Falconidae
n,Falco subbuteo,Eurasian Hobby,Falco subbuteo,Eurasian Hobby,FALCONIFORMES,Falconidae
n,Falco vespertinus,Red-footed Falcon,Falco vespertinus,Red-footed Falcon,FALCONIFORMES,Falconidae
n,Ficedula albicilla,Taiga Flycatcher,Ficedula albicilla,Taiga Flycatcher,PASSERIFORMES,Muscicapidae
n,Ficedula mugimaki,Mugimaki Flycatcher,Ficedula mugimaki,Mugimaki Flycatcher,PASSERIFORMES,Muscicapidae
n,Ficedula narcissina,Narcissus Flycatcher,Ficedula narcissina,Narcissus Flycatcher,PASSERIFORMES,Muscicapidae
n,Fregata ariel,Lesser Frigatebird,Fregata ariel,Lesser Frigatebird,SULIFORMES,Fregatidae
n,Fregata minor,Great Frigatebird,Fregata minor,Great Frigatebird,SULIFORMES,Fregatidae
n,Fregetta tropica,Black-bellied Storm-Petrel,Fregetta tropica,Black-bellied Storm-Petrel,PROCELLARIIFORMES,Oceanitidae
n,Fringilla coelebs,Common Chaffinch,Fringilla coelebs,Common Chaffinch,PASSERIFORMES,Fringillidae
n,Fringilla montifringilla,Brambling,Fringilla montifringilla,Brambling,PASSERIFORMES,Fringillidae
n,Fulica atra,Eurasian Coot,Fulica atra,Eurasian Coot,GRUIFORMES,Rallidae
n,Gallinago gallinago,Common Snipe,Gallinago gallinago,Common Snipe,CHARADRIIFORMES,Scolopacidae
n,Gallinago solitaria,Solitary Snipe,Gallinago solitaria,Solitary Snipe,CHARADRIIFORMES,Scolopacidae
n,Gallinago stenura,Pin-tailed Snipe,Gallinago stenura,Pin-tailed Snipe,CHARADRIIFORMES,Scolopacidae
n,Gallinula chloropus,Eurasian Moorhen,Gallinula chloropus,Eurasian Moorhen,GRUIFORMES,Rallidae
n,Geothlypis poliocephala,Gray-crowned Yellowthroat,Geothlypis poliocephala,Gray-crowned Yellowthroat,PASSERIFORMES,Parulidae
n,Geotrygon chrysia,Key West Quail-Dove,Geotrygon chrysia,Key West Quail-Dove,COLUMBIFORMES,Columbidae
n,Geotrygon montana,Ruddy Quail-Dove,Geotrygon montana,Ruddy Quail-Dove,COLUMBIFORMES,Columbidae
n,Geranoaetus polyosoma,Variable Hawk,Geranoaetus polyosoma,Variable Hawk,ACCIPITRIFORMES,Accipitridae
n,Geranospiza caerulescens,Crane Hawk,Geranospiza caerulescens,Crane Hawk,ACCIPITRIFORMES,Accipitridae
n,Glareola maldivarum,Oriental Pratincole,Glareola maldivarum,Oriental Pratincole,CHARADRIIFORMES,Glareolidae
n,Gracula religiosa,Common Hill Myna,Gracula religiosa,Common Hill Myna,PASSERIFORMES,Sturnidae
n,Grus monacha,Hooded Crane,Grus monacha,Hooded Crane,GRUIFORMES,Gruidae
n,Haematopus ostralegus,Eurasian Oystercatcher,Haematopus ostralegus,Eurasian Oystercatcher,CHARADRIIFORMES,Haematopodidae
n,Haliaeetus albicilla,White-tailed Eagle,Haliaeetus albicilla,White-tailed Eagle,ACCIPITRIFORMES,Accipitridae
n,Harpagus bidentatus,Double-toothed Kite,Harpagus bidentatus,Double-toothed Kite,ACCIPITRIFORMES,Accipitridae
n,Heliomaster constantii,Plain-capped Starthroat,Heliomaster constantii,Plain-capped Starthroat,APODIFORMES,Trochilidae
n,Heliornis fulica,Sungrebe,Heliornis fulica,Sungrebe,GRUIFORMES,Heliornithidae
n,Helopsaltes certhiola,Pallas's Grasshopper Warbler,Helopsaltes certhiola,Pallas's Grasshopper Warbler,PASSERIFORMES,Locustellidae
n,Helopsaltes ochotensis,Middendorff's Grasshopper Warbler,Helopsaltes ochotensis,Middendorff's Grasshopper Warbler,PASSERIFORMES,Locustellidae
n,Hesperoburhinus bistriatus,Double-striped Thick-knee,Hesperoburhinus bistriatus,Double-striped Thick-knee,CHARADRIIFORMES,Burhinidae
n,Himantopus himantopus,Black-winged Stilt,Himantopus himantopus,Black-winged Stilt,CHARADRIIFORMES,Recurvirostridae
n,Hippolais icterina,Icterine Warbler,Hippolais icterina,Icterine Warbler,PASSERIFORMES,Acrocephalidae
n,Hirundapus caudacutus,White-throated Needletail,Hirundapus caudacutus,White-throated Needletail,APODIFORMES,Apodidae
n,Hydrobates castro,Band-rumped Storm-Petrel,Hydrobates castro,Band-rumped Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates cheimomnestes,Ainley's Storm-Petrel,Hydrobates cheimomnestes,Ainley's Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates homochroa,Ashy Storm-Petrel,Hydrobates homochroa,Ashy Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates hornbyi,Ringed Storm-Petrel,Hydrobates hornbyi,Ringed Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates monorhis,Swinhoe's Storm-Petrel,Hydrobates monorhis,Swinhoe's Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates pelagicus,European Storm-Petrel,Hydrobates pelagicus,European Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates socorroensis,Townsend's Storm-Petrel,Hydrobates socorroensis,Townsend's Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
