keep,scientific_name,common_name,scientific_name_avibase8.17,common_name_avibase8.17,order_avibase8.17,family_avibase8.17
n,Hydrobates tethys,Wedge-rumped Storm-Petrel,Hydrobates tethys,Wedge-rumped Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Hydrobates tristrami,Tristram's Storm-Petrel,Hydrobates tristrami,Tristram's Storm-Petrel,PROCELLARIIFORMES,Hydrobatidae
n,Ichthyaetus ichthyaetus,Pallas's Gull,Ichthyaetus ichthyaetus,Pallas's Gull,CHARADRIIFORMES,Laridae
n,Icterus abeillei,Black-backed Oriole,Icterus abeillei,Black-backed Oriole,PASSERIFORMES,Icteridae
n,Icterus pustulatus,Streak-backed Oriole,Icterus pustulatus,Streak-backed Oriole,PASSERIFORMES,Icteridae
n,Icterus wagleri,Black-vented Oriole,Icterus wagleri,Black-vented Oriole,PASSERIFORMES,Icteridae
n,Jabiru mycteria,Jabiru,Jabiru mycteria,Jabiru,CICONIIFORMES,Ciconiidae
n,Jynx torquilla,Eurasian Wryneck,Jynx torquilla,Eurasian Wryneck,PICIFORMES,Picidae
n,Lampornis amethystinus,Amethyst-throated Mountain-gem,Lampornis amethystinus,Amethyst-throated Mountain-gem,APODIFORMES,Trochilidae
n,Lanius collurio,Red-backed Shrike,Lanius collurio,Red-backed Shrike,PASSERIFORMES,Laniidae
n,Larus canus,Common Gull,Larus canus,Common Gull,CHARADRIIFORMES,Laridae
n,Larus dominicanus,Kelp Gull,Larus dominicanus,Kelp Gull,CHARADRIIFORMES,Laridae
n,Larus michahellis,Yellow-legged Gull,Larus michahellis,Yellow-legged Gull,CHARADRIIFORMES,Laridae
n,Larus vegae,Vega Gull,Larus vegae,Vega Gull,CHARADRIIFORMES,Laridae
n,Larvivora cyane,Siberian Blue Robin,Larvivora cyane,Siberian Blue Robin,PASSERIFORMES,Muscicapidae
n,Larvivora sibilans,Rufous-tailed Robin,Larvivora sibilans,Rufous-tailed Robin,PASSERIFORMES,Muscicapidae
n,Legatus leucophaius,Piratic Flycatcher,Legatus leucophaius,Piratic Flycatcher,PASSERIFORMES,Tyrannidae
n,Leucophaeus modestus,Gray Gull,Leucophaeus modestus,Gray Gull,CHARADRIIFORMES,Laridae
n,Leucosticte arctoa,Asian Rosy-Finch,Leucosticte arctoa,Asian Rosy-Finch,PASSERIFORMES,Fringillidae
n,Locustella fluviatilis,River Warbler,Locustella fluviatilis,River Warbler,PASSERIFORMES,Locustellidae
n,Locustella lanceolata,Lanceolated Warbler,Locustella lanceolata,Lanceolated Warbler,PASSERIFORMES,Locustellidae
n,Lonchura atricapilla,Chestnut Munia,Lonchura atricapilla,Chestnut Munia,PASSERIFORMES,Estrildidae
n,Lonchura malacca,Tricolored Munia,Lonchura malacca,Tricolored Munia,PASSERIFORMES,Estrildidae
n,Lophura nycthemera,Silver Pheasant,Lophura nycthemera,Silver Pheasant,GALLIFORMES,Phasianidae
n,Machetornis rixosa,Cattle Tyrant,Machetornis rixosa,Cattle Tyrant,PASSERIFORMES,Tyrannidae
n,Macronectes halli,Northern Giant-Petrel,Macronectes halli,Northern Giant-Petrel,PROCELLARIIFORMES,Procellariidae
n,Margarops fuscatus,Pearly-eyed Thrasher,Margarops fuscatus,Pearly-eyed Thrasher,PASSERIFORMES,Mimidae
n,Melanitta nigra,Common Scoter,Melanitta nigra,Common Scoter,ANSERIFORMES,Anatidae
n,Melanitta stejnegeri,Stejneger's Scoter,Melanitta stejnegeri,Stejneger's Scoter,ANSERIFORMES,Anatidae
n,Melanoptila glabrirostris,Black Catbird,Melanoptila glabrirostris,Black Catbird,PASSERIFORMES,Mimidae
n,Melanospiza bicolor,Black-faced Grassquit,Melanospiza bicolor,Black-faced Grassquit,PASSERIFORMES,Thraupidae
n,Melanotis caerulescens,Blue Mockingbird,Melanotis caerulescens,Blue Mockingbird,PASSERIFORMES,Mimidae
n,Melopyrrha violacea,Greater Antillean Bullfinch,Melopyrrha violacea,Greater Antillean Bullfinch,PASSERIFORMES,Thraupidae
n,Milvus migrans,Black Kite,Milvus migrans,Black Kite,ACCIPITRIFORMES,Accipitridae
n,Mimus gilvus,Tropical Mockingbird,Mimus gilvus,Tropical Mockingbird,PASSERIFORMES,Mimidae
n,Mitrephanes phaeocercus,Tufted Flycatcher,Mitrephanes phaeocercus,Tufted Flycatcher,PASSERIFORMES,Tyrannidae
n,Monticola saxatilis,Rufous-tailed Rock-Thrush,Monticola saxatilis,Rufous-tailed Rock-Thrush,PASSERIFORMES,Muscicapidae
n,Monticola solitarius,Blue Rock-Thrush,Monticola solitarius,Blue Rock-Thrush,PASSERIFORMES,Muscicapidae
n,Muscicapa dauurica,Asian Brown Flycatcher,Muscicapa dauurica,Asian Brown Flycatcher,PASSERIFORMES,Muscicapidae
n,Muscicapa griseisticta,Gray-streaked Flycatcher,Muscicapa griseisticta,Gray-streaked Flycatcher,PASSERIFORMES,Muscicapidae
n,Muscicapa sibirica,Dark-sided Flycatcher,Muscicapa sibirica,Dark-sided Flycatcher,PASSERIFORMES,Muscicapidae
n,Muscicapa striata,Spotted Flycatcher,Muscicapa striata,Spotted Flycatcher,PASSERIFORMES,Muscicapidae
n,Mustelirallus erythrops,Paint-billed Crake,Mustelirallus erythrops,Paint-billed Crake,GRUIFORMES,Rallidae
n,Myadestes occidentalis,Brown-backed Solitaire,Myadestes occidentalis,Brown-backed Solitaire,PASSERIFORMES,Turdidae
n,Myiarchus nuttingi,Nutting's Flycatcher,Myiarchus nuttingi,Nutting's Flycatcher,PASSERIFORMES,Tyrannidae
n,Myiarchus sagrae,La Sagra's Flycatcher,Myiarchus sagrae,La Sagra's Flycatcher,PASSERIFORMES,Tyrannidae
n,Myioborus miniatus,Slate-throated Redstart,Myioborus miniatus,Slate-throated Redstart,PASSERIFORMES,Parulidae
n,Myiopagis viridicata,Greenish Elaenia,Myiopagis viridicata,Greenish Elaenia,PASSERIFORMES,Tyrannidae
n,Myiozetetes similis,Social Flycatcher,Myiozetetes similis,Social Flycatcher,PASSERIFORMES,Tyrannidae
n,Nesophlox evelynae,Bahama Woodstar,Nesophlox evelynae,Bahama Woodstar,APODIFORMES,Trochilidae
n,Ninox japonica,Northern Boobook,Ninox japonica,Northern Boobook,STRIGIFORMES,Strigidae
n,Numenius arquata,Eurasian Curlew,Numenius arquata,Eurasian Curlew,CHARADRIIFORMES,Scolopacidae
n,Numenius borealis,Eskimo Curlew,Numenius borealis,Eskimo Curlew,CHARADRIIFORMES,Scolopacidae
n,Numenius madagascariensis,Far Eastern Curlew,Numenius madagascariensis,Far Eastern Curlew,CHARADRIIFORMES,Scolopacidae
n,Numenius minutus,Little Curlew,Numenius minutus,Little Curlew,CHARADRIIFORMES,Scolopacidae
n,Numenius tenuirostris,Slender-billed Curlew,Numenius tenuirostris,Slender-billed Curlew,CHARADRIIFORMES,Scolopacidae
n,Oenanthe pleschanka,Pied Wheatear,Oenanthe pleschanka,Pied Wheatear,PASSERIFORMES,Muscicapidae
n,Onychoprion anaethetus,Bridled Tern,Onychoprion anaethetus,Bridled Tern,CHARADRIIFORMES,Laridae
n,Oreothlypis superciliosa,Crescent-chested Warbler,Oreothlypis superciliosa,Crescent-chested Warbler,PASSERIFORMES,Parulidae
n,Oriturus superciliosus,Striped Sparrow,Oriturus superciliosus,Striped Sparrow,PASSERIFORMES,Passerellidae
n,Otus sunia,Oriental Scops-Owl,Otus sunia,Oriental Scops-Owl,STRIGIFORMES,Strigidae
n,Pachyramphus major,Gray-collared Becard,Pachyramphus major,Gray-collared Becard,PASSERIFORMES,Tityridae
n,Pardirallus maculatus,Spotted Rail,Pardirallus maculatus,Spotted Rail,GRUIFORMES,Rallidae
n,Paroaria capitata,Yellow-billed Cardinal,Paroaria capitata,Yellow-billed Cardinal,PASSERIFORMES,Thraupidae
n,Parus major,Great Tit,Parus major,Great Tit,PASSERIFORMES,Paridae
n,Patagioenas squamosa,Scaly-naped Pigeon,Patagioenas squamosa,Scaly-naped Pigeon,COLUMBIFORMES,Columbidae
n,Pelagodroma marina,White-faced Storm-Petrel,Pelagodroma marina,White-faced Storm-Petrel,PROCELLARIIFORMES,Oceanitidae
n,Pelecanus rufescens,Pink-backed Pelican,Pelecanus rufescens,Pink-backed Pelican,PELECANIFORMES,Pelecanidae
n,Periporphyrus celaeno,Crimson-collared Grosbeak,Periporphyrus celaeno,Crimson-collared Grosbeak,PASSERIFORMES,Cardinalidae
n,Pernis ptilorhynchus,Oriental Honey-buzzard,Pernis ptilorhynchus,Oriental Honey-buzzard,ACCIPITRIFORMES,Accipitridae
n,Phaethon lepturus,White-tailed Tropicbird,Phaethon lepturus,White-tailed Tropicbird,PHAETHONTIFORMES,Phaethontidae
n,Phaethon rubricauda,Red-tailed Tropicbird,Phaethon rubricauda,Red-tailed Tropicbird,PHAETHONTIFORMES,Phaethontidae
n,Phaetusa simplex,Large-billed Tern,Phaetusa simplex,Large-billed Tern,CHARADRIIFORMES,Laridae
n,Phasianus versicolor,Green Pheasant,Phasianus versicolor,Green Pheasant,GALLIFORMES,Phasianidae
n,Pheucticus chrysopeplus,Yellow Grosbeak,Pheucticus chrysopeplus,Yellow Grosbeak,PASSERIFORMES,Cardinalidae
n,Phoebastria albatrus,Short-tailed Albatross,Phoebastria albatrus,Short-tailed Albatross,PROCELLARIIFORMES,Diomedeidae
n,Phoebastria immutabilis,Laysan Albatross,Phoebastria immutabilis,Laysan Albatross,PROCELLARIIFORMES,Diomedeidae
n,Phoebastria nigripes,Black-footed Albatross,Phoebastria nigripes,Black-footed Albatross,PROCELLARIIFORMES,Diomedeidae
n,Phoebetria palpebrata,Light-mantled Albatross,Phoebetria palpebrata,Light-mantled Albatross,PROCELLARIIFORMES,Diomedeidae
n,Phoenicopterus ruber,American Flamingo,Phoenicopterus ruber,American Flamingo,PHOENICOPTERIFORMES,Phoenicopteridae
n,Phoenicurus phoenicurus,Common Redstart,Phoenicurus phoenicurus,Common Redstart,PASSERIFORMES,Muscicapidae
n,Phylloscopus collybita,Common Chiffchaff,Phylloscopus collybita,Common Chiffchaff,PASSERIFORMES,Phylloscopidae
n,Phylloscopus examinandus,Kamchatka Leaf Warbler,Phylloscopus examinandus,Kamchatka Leaf Warbler,PASSERIFORMES,Phylloscopidae
n,Phylloscopus fuscatus,Dusky Warbler,Phylloscopus fuscatus,Dusky Warbler,PASSERIFORMES,Phylloscopidae
n,Phylloscopus proregulus,Pallas's Leaf Warbler,Phylloscopus proregulus,Pallas's Leaf Warbler,PASSERIFORMES,Phylloscopidae
n,Phylloscopus sibilatrix,Wood Warbler,Phylloscopus sibilatrix,Wood Warbler,PASSERIFORMES,Phylloscopidae
n,Phylloscopus trochilus,Willow Warbler,Phylloscopus trochilus,Willow Warbler,PASSERIFORMES,Phylloscopidae
n,Pinguinus impennis,Great Auk,Pinguinus impennis,Great Auk,CHARADRIIFORMES,Alcidae
n,Piranga bidentata,Flame-colored Tanager,Piranga bidentata,Flame-colored Tanager,PASSERIFORMES,Cardinalidae
n,Pluvialis apricaria,European Golden-Plover,Pluvialis apricaria,European Golden-Plover,CHARADRIIFORMES,Charadriidae
n,Porphyrio flavirostris,Azure Gallinule,Porphyrio flavirostris,Azure Gallinule,GRUIFORMES,Rallidae
n,Porphyrio poliocephalus,Gray-headed Swamphen,Porphyrio poliocephalus,Gray-headed Swamphen,GRUIFORMES,Rallidae
n,Procellaria aequinoctialis,White-chinned Petrel,Procellaria aequinoctialis,White-chinned Petrel,PROCELLARIIFORMES,Procellariidae
n,Procellaria parkinsoni,Parkinson's Petrel,Procellaria parkinsoni,Parkinson's Petrel,PROCELLARIIFORMES,Procellariidae
n,Progne chalybea,Gray-breasted Martin,Progne chalybea,Gray-breasted Martin,PASSERIFORMES,Hirundinidae
n,Progne cryptoleuca,Cuban Martin,Progne cryptoleuca,Cuban Martin,PASSERIFORMES,Hirundinidae
n,Progne elegans,Southern Martin,Progne elegans,Southern Martin,PASSERIFORMES,Hirundinidae
n,Progne tapera,Brown-chested Martin,Progne tapera,Brown-chested Martin,PASSERIFORMES,Hirundinidae
n,Pseudobulweria rostrata,Tahiti Petrel,Pseudobulweria rostrata,Tahiti Petrel,PROCELLARIIFORMES,Procellariidae
n,Psittacara erythrogenys,Red-masked Parakeet,Psittacara erythrogenys,Red-masked Parakeet,PSITTACIFORMES,Psittacidae
n,Psittacara mitratus,Mitred Parakeet,Psittacara mitratus,Mitred Parakeet,PSITTACIFORMES,Psittacidae
n,Pterodroma arminjoniana,Trindade Petrel,Pterodroma arminjoniana,Trindade Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma cahow,Bermuda Petrel,Pterodroma cahow,Bermuda Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma externa,Juan Fernandez Petrel,Pterodroma externa,Juan Fernandez Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma feae,Fea's Petrel,Pterodroma feae,Fea's Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma gouldi,Gray-faced Petrel,Pterodroma gouldi,Gray-faced Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma hasitata,Black-capped Petrel,Pterodroma hasitata,Black-capped Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma hypoleuca,Bonin Petrel,Pterodroma hypoleuca,Bonin Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma inexpectata,Mottled Petrel,Pterodroma inexpectata,Mottled Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma longirostris,Stejneger's Petrel,Pterodroma longirostris,Stejneger's Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma madeira,Zino's Petrel,Pterodroma madeira,Zino's Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma neglecta,Kermadec Petrel,Pterodroma neglecta,Kermadec Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma sandwichensis,Hawaiian Petrel,Pterodroma sandwichensis,Hawaiian Petrel,PROCELLARIIFORMES,Procellariidae
n,Pterodroma solandri,Providence Petrel,Pterodroma solandri,Providence Petrel,PROCELLARIIFORMES,Procellariidae
n,Ptiliogonys cinereus,Gray Silky-flycatcher,Ptiliogonys cinereus,Gray Silky-flycatcher,PASSERIFORMES,Ptiliogonatidae
n,Puffinus baroli,Barolo Shearwater,Puffinus baroli,Barolo Shearwater,PROCELLARIIFORMES,Procellariidae
n,Puffinus lherminieri,Sargasso Shearwater,Puffinus lherminieri,Sargasso Shearwater,PROCELLARIIFORMES,Procellariidae
n,Puffinus newelli,Newell's Shearwater,Puffinus newelli,Newell's Shearwater,PROCELLARIIFORMES,Procellariidae
n,Pycnonotus cafer,Red-vented Bulbul,Pycnonotus cafer,Red-vented Bulbul,PASSERIFORMES,Pycnonotidae
n,Pycnonotus jocosus,Red-whiskered Bulbul,Pycnonotus jocosus,Red-whiskered Bulbul,PASSERIFORMES,Pycnonotidae
n,Pygochelidon cyanoleuca,Blue-and-white Swallow,Pygochelidon cyanoleuca,Blue-and-white Swallow,PASSERIFORMES,Hirundinidae
n,Pyrrhula pyrrhula,Eurasian Bullfinch,Pyrrhula pyrrhula,Eurasian Bullfinch,PASSERIFORMES,Fringillidae
n,Rhynchopsitta pachyrhyncha,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,Thick-billed Parrot,PSITTACIFORMES,Psittacidae
n,Ridgwayia pinicola,Aztec Thrush,Ridgwayia pinicola,Aztec Thrush,PASSERIFORMES,Turdidae
n,Rupornis magnirostris,Roadside Hawk,Rupornis magnirostris,Roadside Hawk,ACCIPITRIFORMES,Accipitridae
n,Saxicola stejnegeri,Amur Stonechat,Saxicola stejnegeri,Amur Stonechat,PASSERIFORMES,Muscicapidae
n,Scolopax rusticola,Eurasian Woodcock,Scolopax rusticola,Eurasian Woodcock,CHARADRIIFORMES,Scolopacidae
n,Selasphorus heloisa,Bumblebee Hummingbird,Selasphorus heloisa,Bumblebee Hummingbird,APODIFORMES,Trochilidae
n,Spinus notatus,Black-headed Siskin,Spinus notatus,Black-headed Siskin,PASSERIFORMES,Fringillidae
n,Spinus spinus,Eurasian Siskin,Spinus spinus,Eurasian Siskin,PASSERIFORMES,Fringillidae
n,Spizella wortheni,Worthen's Sparrow,Spizella wortheni,Worthen's Sparrow,PASSERIFORMES,Passerellidae
n,Spodiopsar cineraceus,White-cheeked Starling,Spodiopsar cineraceus,White-cheeked Starling,PASSERIFORMES,Sturnidae
n,Sporophila bouvronides,Lesson's Seedeater,Sporophila bouvronides,Lesson's Seedeater,PASSERIFORMES,Thraupidae
n,Sporophila torqueola,Cinnamon-rumped Seedeater,Sporophila torqueola,Cinnamon-rumped Seedeater,PASSERIFORMES,Thraupidae
n,Stercorarius maccormicki,South Polar Skua,Stercorarius maccormicki,South Polar Skua,CHARADRIIFORMES,Stercorariidae
n,Streptopelia turtur,European Turtle-Dove,Streptopelia turtur,European Turtle-Dove,COLUMBIFORMES,Columbidae
n,Streptoprocne zonaris,White-collared Swift,Streptoprocne zonaris,White-collared Swift,APODIFORMES,Apodidae
n,Strix virgata,Mottled Owl,Strix virgata,Mottled Owl,STRIGIFORMES,Strigidae
n,Sula brewsteri,Cocos Booby,Sula brewsteri,Cocos Booby,SULIFORMES,Sulidae
n,Sula sula,Red-footed Booby,Sula sula,Red-footed Booby,SULIFORMES,Sulidae
n,Tachornis phoenicobia,Antillean Palm Swift,Tachornis phoenicobia,Antillean Palm Swift,APODIFORMES,Apodidae
n,Tachycineta albilinea,Mangrove Swallow,Tachycineta albilinea,Mangrove Swallow,PASSERIFORMES,Hirundinidae
n,Tachycineta cyaneoviridis,Bahama Swallow,Tachycineta cyaneoviridis,Bahama Swallow,PASSERIFORMES,Hirundinidae
n,Tadorna ferruginea,Ruddy Shelduck,Tadorna ferruginea,Ruddy Shelduck,ANSERIFORMES,Anatidae
n,Tadorna tadorna,Common Shelduck,Tadorna tadorna,Common Shelduck,ANSERIFORMES,Anatidae
n,Tarsiger cyanurus,Red-flanked Bluetail,Tarsiger cyanurus,Red-flanked Bluetail,PASSERIFORMES,Muscicapidae
n,Tetraogallus himalayensis,Himalayan Snowcock,Tetraogallus himalayensis,Himalayan Snowcock,GALLIFORMES,Phasianidae
n,Thalassarche cauta,White-capped Albatross,Thalassarche cauta,White-capped Albatross,PROCELLARIIFORMES,Diomedeidae
n,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,PROCELLARIIFORMES,Diomedeidae
n,Thalassarche eremita,Chatham Albatross,Thalassarche eremita,Chatham Albatross,PROCELLARIIFORMES,Diomedeidae
n,Thalassarche melanophris,Black-browed Albatross,Thalassarche melanophris,Black-browed Albatross,PROCELLARIIFORMES,Diomedeidae
n,Thalassarche salvini,Salvin's Albatross,Thalassarche salvini,Salvin's Albatross,PROCELLARIIFORMES,Diomedeidae
n,Thamnophilus doliatus,Barred Antshrike,Thamnophilus doliatus,Barred Antshrike,PASSERIFORMES,Thamnophilidae
n,Thinornis dubius,Little Ringed Plover,Thinornis dubius,Little Ringed Plover,CHARADRIIFORMES,Charadriidae
n,Threskiornis aethiopicus,African Sacred Ibis,Threskiornis aethiopicus,African Sacred Ibis,PELECANIFORMES,Threskiornithidae
n,Tiaris olivaceus,Yellow-faced Grassquit,Tiaris olivaceus,Yellow-faced Grassquit,PASSERIFORMES,Thraupidae
n,Tigrisoma mexicanum,Bare-throated Tiger-Heron,Tigrisoma mexicanum,Bare-throated Tiger-Heron,PELECANIFORMES,Ardeidae
n,Tityra semifasciata,Masked Tityra,Tityra semifasciata,Masked Tityra,PASSERIFORMES,Tityridae
n,Toxostoma cinereum,Gray Thrasher,Toxostoma cinereum,Gray Thrasher,PASSERIFORMES,Mimidae
n,Tringa brevipes,Gray-tailed Tattler,Tringa brevipes,Gray-tailed Tattler,CHARADRIIFORMES,Scolopacidae
n,Tringa glareola,Wood Sandpiper,Tringa glareola,Wood Sandpiper,CHARADRIIFORMES,Scolopacidae
n,Tringa ochropus,Green Sandpiper,Tringa ochropus,Green Sandpiper,CHARADRIIFORMES,Scolopacidae
n,Tringa totanus,Common Redshank,Tringa totanus,Common Redshank,CHARADRIIFORMES,Scolopacidae
n,Turdus assimilis,White-throated Thrush,Turdus assimilis,White-throated Thrush,PASSERIFORMES,Turdidae
n,Turdus merula,Eurasian Blackbird,Turdus merula,Eurasian Blackbird,PASSERIFORMES,Turdidae
n,Turdus naumanni,Naumann's Thrush,Turdus naumanni,Naumann's Thrush,PASSERIFORMES,Turdidae
n,Turdus obscurus,Eyebrowed Thrush,Turdus obscurus,Eyebrowed Thrush,PASSERIFORMES,Turdidae
n,Turdus plumbeus,Red-legged Thrush,Turdus plumbeus,Red-legged Thrush,PASSERIFORMES,Turdidae
n,Turdus rufopalliatus,Rufous-backed Robin,Turdus rufopalliatus,Rufous-backed Robin,PASSERIFORMES,Turdidae
n,Turdus viscivorus,Mistle Thrush,Turdus viscivorus,Mistle Thrush,PASSERIFORMES,Turdidae
n,Tyrannus caudifasciatus,Loggerhead Kingbird,Tyrannus caudifasciatus,Loggerhead Kingbird,PASSERIFORMES,Tyrannidae
n,Upupa epops,Eurasian Hoopoe,Upupa epops,Eurasian Hoopoe,BUCEROTIFORMES,Upupidae
n,Vanellus chilensis,Southern Lapwing,Vanellus chilensis,Southern Lapwing,CHARADRIIFORMES,Charadriidae
n,Vireo crassirostris,Thick-billed Vireo,Vireo crassirostris,Thick-billed Vireo,PASSERIFORMES,Vireonidae
n,Vireo gundlachii,Cuban Vireo,Vireo gundlachii,Cuban Vireo,PASSERIFORMES,Vireonidae
n,Vireo magister,Yucatan Vireo,Vireo magister,Yucatan Vireo,PASSERIFORMES,Vireonidae
n,Volatinia jacarina,Blue-black Grassquit,Volatinia jacarina,Blue-black Grassquit,PASSERIFORMES,Thraupidae
n,Zonotrichia capensis,Rufous-collared Sparrow,Zonotrichia capensis,Rufous-collared Sparrow,PASSERIFORMES,Passerellidae
n,Zosterops japonicus,Warbling White-eye,Zosterops japonicus,Warbling White-eye,PASSERIFORMES,Zosteropidae