scientific_name,common_name,common_name_avibase8.17,scientific_name_avibase8.17,status_avibase8.17,order_avibase8.17,family_avibase8.17,region_avibase8.17,in_avibase8.17,AOU_bbs2024,common_name_bbs2024,order_bbs2024,family_bbs2024,scientific_name_bbs2024,in_bbs2024,common_name_clements2024,scientific_name_clements2024,region_clements2024,family_clements2024,order_clements2024,in_clements2024,scientific_name_orig,common_name_orig,region_origlist,order_origlist,family_origlist,origlist_dataentry_origlist,in_origlist,L1_ca.conus.data
Acanthis flammea [flammea Group/hornemanni/exilipes]; Carduelis flammea/hornemanni,Redpoll (Common/Hoary); unid. Common Redpoll/Hoary Redpoll,NA,NA,NA,NA,NA,NA,no,5275,unid. Common Redpoll / Hoary Redpoll,Passeriformes,Fringillidae,Carduelis flammea / hornemanni,yes,Redpoll (Common/Hoary),Acanthis flammea [flammea Group/hornemanni/exilipes],NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,Carduelis flammea / hornemanni,unid. Common Redpoll / Hoary Redpoll,CONUS & Canada,Passeriformes,Fringillidae,N/A; unidentified species,yes,yes
Acridotheres cristatellus,Crested Myna,Crested Myna,Acridotheres cristatellus,Extirpated,PASSERIFORMES,Sturnidae,ASI; CA; EUR; hol; NAM; nea; pal; SAM,yes,NA,NA,NA,NA,NA,no,Crested Myna,Acridotheres cristatellus,NA,Sturnidae (Starlings),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Aechmophorus occidentalis/clarkii,Western/Clark's Grebe; unid. Western Grebe/Clark's Grebe,NA,NA,NA,NA,NA,NA,no,12,unid. Western Grebe / Clark's Grebe,Podicipediformes,Podicipedidae,Aechmophorus occidentalis / clarkii,yes,Western/Clark's Grebe,Aechmophorus occidentalis/clarkii,NA,Podicipedidae (Grebes),Podicipediformes,yes,Aechmophorus occidentalis / clarkii,unid. Western Grebe / Clark's Grebe,CONUS & Canada,Podicipediformes,Podicipedidae,N/A; unidentified species,yes,yes
Aerospiza/Tachyspiza/Accipiter/Astur sp.; Accipiter sp.,Accipitrine hawk sp. (former Accipiter sp.); unid. Accipiter hawk,NA,NA,NA,NA,NA,NA,no,3333,unid. Accipiter hawk,Accipitriformes,Accipitridae,Accipiter sp.,yes,Accipitrine hawk sp. (former Accipiter sp.),Aerospiza/Tachyspiza/Accipiter/Astur sp.,NA,"Accipitridae (Hawks, Eagles, and Kites)",Accipitriformes,yes,Accipiter sp.,unid. Accipiter hawk,CONUS & Canada,Accipitriformes,Accipitridae,N/A; unidentified species,yes,yes
Agapornis roseicollis,Rosy-faced Lovebird,Rosy-faced Lovebird,Agapornis roseicollis,Introduced species,PSITTACIFORMES,Psittaculidae,AFR; hol; NAM; nea; US48,yes,NA,NA,NA,NA,NA,no,Rosy-faced Lovebird,Agapornis roseicollis,NA,Psittaculidae (Old World Parrots),Psittaciformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Aix galericulata,Mandarin Duck,Mandarin Duck,Aix galericulata,Introduced species,ANSERIFORMES,Anatidae,AFR; ASI; EUR; hol; MID; NAM; nea; pal; US48; USak,yes,NA,NA,NA,NA,NA,no,Mandarin Duck,Aix galericulata,"wooded ponds, swamps, and streams of northeastern Asia from southeastern Siberia, Korean Peninsula, Japan, and eastern China","Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Anas platyrhynchos x rubripes; Anas platyrhynchos x rubripes/diazi/fulvigula,Mallard x American Black Duck (hybrid); hybrid Mallard x Black/Mexican/Mottled Duck,NA,NA,NA,NA,NA,NA,no,1326,hybrid Mallard x Black / Mexican / Mottled Duck,Anseriformes,Anatidae,Anas platyrhynchos x rubripes / diazi / fulvigula,yes,Mallard x American Black Duck (hybrid),Anas platyrhynchos x rubripes,NA,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,Anas platyrhynchos x rubripes / diazi / fulvigula,hybrid Mallard x Black / Mexican / Mottled Duck,CONUS & Canada,Anseriformes,Anatidae,N/A; hybrid species,yes,yes
Anhinga rufa,African Darter,African Darter,Anhinga rufa,Uncertain origin,SULIFORMES,Anhingidae,AFR; AUS; CAM; hol; MID; NAM; nea; OCE; pal; US48,yes,NA,NA,NA,NA,NA,no,African Darter,Anhinga rufa,NA,Anhingidae (Anhingas),Suliformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Anser indicus,Bar-headed Goose,Bar-headed Goose,Anser indicus,Uncertain origin,ANSERIFORMES,Anatidae,AFR; ASI; CA; EUR; hol; MID; NAM; nea; pal,yes,NA,NA,NA,NA,NA,no,Bar-headed Goose,Anser indicus,alpine lakes in central Asia; winters to India and Myanmar,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Anthropoides virgo,Demoiselle Crane,Demoiselle Crane,Anthropoides virgo,Uncertain origin,GRUIFORMES,Gruidae,AFR; ASI; CA; EUR; hol; MID; NAM; pal; US48; USak,yes,NA,NA,NA,NA,NA,no,Demoiselle Crane,Anthropoides virgo,Palearctic; winters in northeastern Africa and southern Asia,Gruidae (Cranes),Gruiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Aphelocoma californica/woodhouseii,California/Woodhouse's Scrub-Jay; unid. California Scrub-Jay/Woodhouse's Scrub-Jay,NA,NA,NA,NA,NA,NA,no,4810,unid. California Scrub-Jay / Woodhouse's Scrub-Jay,Passeriformes,Corvidae,Aphelocoma californica / woodhouseii,yes,California/Woodhouse's Scrub-Jay,Aphelocoma californica/woodhouseii,NA,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,yes,Aphelocoma californica / woodhouseii,unid. California Scrub-Jay / Woodhouse's Scrub-Jay,CONUS & Canada,Passeriformes,Corvidae,N/A; unidentified species,yes,yes
Apus nipalensis,House Swift,House Swift,Apus nipalensis,Uncertain origin,APODIFORMES,Apodidae,ASI; AUS; CA; CAR; hol; NAM; nea; OCE,yes,NA,NA,NA,NA,NA,no,House Swift,Apus nipalensis,NA,Apodidae (Swifts),Apodiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Archilochus colubris/alexandri,Ruby-throated/Black-chinned Hummingbird; unid. Ruby-throated/Black-chinned Hummingbird,NA,NA,NA,NA,NA,NA,no,4295,unid. Ruby-throated / Black-chinned Hummingbird,Apodiformes,Trochilidae,Archilochus colubris / alexandri,yes,Ruby-throated/Black-chinned Hummingbird,Archilochus colubris/alexandri,NA,Trochilidae (Hummingbirds),Apodiformes,yes,Archilochus colubris / alexandri,unid. Ruby-throated / Black-chinned Hummingbird,CONUS & Canada,Apodiformes,Trochilidae,N/A; unidentified species,yes,yes
Ardea sp.; Ardeid sp.,Ardea sp.; unid. heron/egret,NA,NA,NA,NA,NA,NA,no,1945,unid. heron / egret,Pelecaniformes,Ardeidae,Ardeid sp.,yes,Ardea sp.,Ardea sp.,NA,"Ardeidae (Herons, Egrets, and Bitterns)",Pelecaniformes,yes,Ardeid sp.,unid. heron / egret,CONUS & Canada,Pelecaniformes,Ardeidae,N/A; unidentified species,yes,yes
Ardenna bulleri,Buller's Shearwater,Buller's Shearwater,Ardenna bulleri,Vulnerable,PROCELLARIIFORMES,Procellariidae,ASI; AUS; CA; CAM; EUR; hol; NAM; nea; OCE; opa; PAC; pal; SAM; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Buller's Shearwater,Ardenna bulleri,breeds islands off New Zealand; wide trans-Pacific dispersal,Procellariidae (Shearwaters and Petrels),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Ardenna carneipes,Flesh-footed Shearwater,Flesh-footed Shearwater,Ardenna carneipes,Near-threatened,PROCELLARIIFORMES,Procellariidae,AFR; ASI; AUS; CA; CAM; EUR; hol; MID; NAM; nea; OCE; oin; opa; PAC; pal; SAM; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Flesh-footed Shearwater,Ardenna carneipes,southern Indian and southwestern Pacific Oceans; winters to Arabian Sea and northwestern Pacific,Procellariidae (Shearwaters and Petrels),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Ardenna creatopus,Pink-footed Shearwater,Pink-footed Shearwater,Ardenna creatopus,Vulnerable,PROCELLARIIFORMES,Procellariidae,ASI; AUS; CA; CAM; hol; NAM; nea; OCE; opa; PAC; SAM; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Pink-footed Shearwater,Ardenna creatopus,Mocha and Juan Fernández islands off Chile; ranges to North Pacific,Procellariidae (Shearwaters and Petrels),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Ardenna grisea,Sooty Shearwater,Sooty Shearwater,Ardenna grisea,Near-threatened,PROCELLARIIFORMES,Procellariidae,AFR; ASI; AUS; CA; CAM; CAR; EUR; hol; MID; NAM; nan; nea; oat; OCE; PAC; pal; SAM; TT; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Sooty Shearwater,Ardenna grisea,"breeds southern South America, New Zealand, and southeastern Australia; winters to North Pacific and North Atlantic",Procellariidae (Shearwaters and Petrels),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Artemisiospiza nevadensis/belli,Sagebrush/Bell's Sparrow (Sage Sparrow); unid. Sagebrush Sparrow/Bell's Sparrow,NA,NA,NA,NA,NA,NA,no,5740,unid. Sagebrush Sparrow / Bell's Sparrow,Passeriformes,Passerellidae,Artemisiospiza nevadensis / belli,yes,Sagebrush/Bell's Sparrow (Sage Sparrow),Artemisiospiza nevadensis/belli,NA,Passerellidae (New World Sparrows),Passeriformes,yes,Artemisiospiza nevadensis / belli,unid. Sagebrush Sparrow / Bell's Sparrow,CONUS & Canada,Passeriformes,Passerellidae,N/A; unidentified species,yes,yes
Aythya marila/affinis,Greater/Lesser Scaup; unid. Greater Scaup/Lesser Scaup,NA,NA,NA,NA,NA,NA,no,1489,unid. Greater Scaup / Lesser Scaup,Anseriformes,Anatidae,Aythya marila / affinis,yes,Greater/Lesser Scaup,Aythya marila/affinis,NA,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,Aythya marila / affinis,unid. Greater Scaup / Lesser Scaup,CONUS & Canada,Anseriformes,Anatidae,N/A; unidentified species,yes,yes
Baeolophus bicolor/atricristatus,Tufted/Black-crested Titmouse; unid. Tufted Titmouse/Black-crested Titmouse,NA,NA,NA,NA,NA,NA,no,7315,unid. Tufted Titmouse / Black-crested Titmouse,Passeriformes,Paridae,Baeolophus bicolor / atricristatus,yes,Tufted/Black-crested Titmouse,Baeolophus bicolor/atricristatus,NA,"Paridae (Tits, Chickadees, and Titmice)",Passeriformes,yes,Baeolophus bicolor / atricristatus,unid. Tufted Titmouse / Black-crested Titmouse,CONUS & Canada,Passeriformes,Paridae,N/A; unidentified species,yes,yes
Baeolophus inornatus/ridgwayi,Oak/Juniper Titmouse (Plain Titmouse); unid. Oak Titmouse/Juniper Titmouse,NA,NA,NA,NA,NA,NA,no,7332,unid. Oak Titmouse / Juniper Titmouse,Passeriformes,Paridae,Baeolophus inornatus / ridgwayi,yes,Oak/Juniper Titmouse (Plain Titmouse),Baeolophus inornatus/ridgwayi,NA,"Paridae (Tits, Chickadees, and Titmice)",Passeriformes,yes,Baeolophus inornatus / ridgwayi,unid. Oak Titmouse / Juniper Titmouse,CONUS & Canada,Passeriformes,Paridae,N/A; unidentified species,yes,yes
Bombycilla garrulus/cedrorum,Bohemian/Cedar Waxwing; unid. Cedar Waxwing/Bohemian Waxwing,NA,NA,NA,NA,NA,NA,no,6185,unid. Cedar Waxwing / Bohemian Waxwing,Passeriformes,Bombycillidae,Bombycilla garrulus / cedrorum,yes,Bohemian/Cedar Waxwing,Bombycilla garrulus/cedrorum,NA,Bombycillidae (Waxwings),Passeriformes,yes,Bombycilla garrulus / cedrorum,unid. Cedar Waxwing / Bohemian Waxwing,CONUS & Canada,Passeriformes,Bombycillidae,N/A; unidentified species,yes,yes
Brotogeris versicolurus,White-winged Parakeet,White-winged Parakeet,Brotogeris versicolurus,Introduced species,PSITTACIFORMES,Psittacidae,CAR; hol; NAM; nea; SAM; US48,yes,NA,NA,NA,NA,NA,no,White-winged Parakeet,Brotogeris versicolurus,lowlands of southeastern Colombia to eastern Peru and Amazonian Brazil,Psittacidae (New World and African Parrots),Psittaciformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Brotogeris versicolurus/chiriri,White-winged/Yellow-chevroned Parakeet; unid. White-winged/Yellow-chevroned Parakeet,NA,NA,NA,NA,NA,NA,no,3827,unid. White-winged / Yellow-chevroned Parakeet,Psittaciformes,Psittacidae,Brotogeris versicolurus / chiriri,yes,White-winged/Yellow-chevroned Parakeet,Brotogeris versicolurus/chiriri,NA,Psittacidae (New World and African Parrots),Psittaciformes,yes,Brotogeris versicolurus / chiriri,unid. White-winged / Yellow-chevroned Parakeet,CONUS & Canada,Psittaciformes,Psittacidae,N/A; unidentified species,yes,yes
Bucephala clangula/islandica,Common/Barrow's Goldeneye; unid. Common Goldeneye/Barrow's Goldeneye,NA,NA,NA,NA,NA,NA,no,1512,unid. Common Goldeneye / Barrow's Goldeneye,Anseriformes,Anatidae,Bucephala clangula / islandica,yes,Common/Barrow's Goldeneye,Bucephala clangula/islandica,NA,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,Bucephala clangula / islandica,unid. Common Goldeneye / Barrow's Goldeneye,CONUS & Canada,Anseriformes,Anatidae,N/A; unidentified species,yes,yes
Buteo sp.,Buteo sp.; unid. Buteo hawk,NA,NA,NA,NA,NA,NA,no,3451,unid. Buteo hawk,Accipitriformes,Accipitridae,Buteo sp.,yes,Buteo sp.,Buteo sp.,NA,"Accipitridae (Hawks, Eagles, and Kites)",Accipitriformes,yes,Buteo sp.,unid. Buteo hawk,CONUS & Canada,Accipitriformes,Accipitridae,N/A; unidentified species,yes,yes
Calidris sp.,Calidris sp.; unid. small ''peep'' sandpiper,NA,NA,NA,NA,NA,NA,no,2429,unid. small ''peep'' sandpiper,Charadriiformes,Scolopacidae,Calidris sp.,yes,Calidris sp.,Calidris sp.,NA,Scolopacidae (Sandpipers and Allies),Charadriiformes,yes,Calidris sp.,unid. small ''peep'' sandpiper,CONUS & Canada,Charadriiformes,Scolopacidae,N/A; unidentified species,yes,yes
Calidris tenuirostris,Great Knot,Great Knot,Calidris tenuirostris,Endangered,CHARADRIIFORMES,Scolopacidae,AFR; ASI; AUS; CA; EUR; hol; MID; NAM; nea; OCE; PAC; pal; US48; USak,yes,NA,NA,NA,NA,NA,no,Great Knot,Calidris tenuirostris,"northeastern Siberia; winters to India, southeastern Asia, Philippines, and Australia",Scolopacidae (Sandpipers and Allies),Charadriiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Cardellina rubra,Red Warbler,Red Warbler,Cardellina rubra,Uncertain origin,PASSERIFORMES,Parulidae,CAM; hol; NAM; nea; US48,yes,NA,NA,NA,NA,NA,no,Red Warbler,Cardellina rubra,NA,Parulidae (New World Warblers),Passeriformes,yes,Cardellina rubra,Red Warbler,Mexico,Passeriformes,Parulidae,NA,yes,yes
Cardinalis cardinalis/sinuatus,Northern Cardinal/Pyrrhuloxia; unid. Northern Cardinal/Pyrrhuloxia,NA,NA,NA,NA,NA,NA,no,5935,unid. Northern Cardinal / Pyrrhuloxia,Passeriformes,Cardinalidae,Cardinalis cardinalis / sinuatus,yes,Northern Cardinal/Pyrrhuloxia,Cardinalis cardinalis/sinuatus,NA,Cardinalidae (Cardinals and Allies),Passeriformes,yes,Cardinalis cardinalis / sinuatus,unid. Northern Cardinal / Pyrrhuloxia,CONUS & Canada,Passeriformes,Cardinalidae,N/A; unidentified species,yes,yes
Cathartes sp.; Coragyps/Cathartes atratus/aura,Cathartes sp.; unid. Black Vulture/Turkey Vulture,NA,NA,NA,NA,NA,NA,no,3255,unid. Black Vulture / Turkey Vulture,Cathartiformes,Cathartidae,Coragyps / Cathartes atratus / aura,yes,Cathartes sp.,Cathartes sp.,NA,Cathartidae (New World Vultures),Cathartiformes,yes,Coragyps / Cathartes atratus / aura,unid. Black Vulture / Turkey Vulture,CONUS & Canada,Cathartiformes,Cathartidae,N/A; unidentified species,yes,yes
Chloris chloris,European Greenfinch,European Greenfinch,Chloris chloris,Uncertain origin,PASSERIFORMES,Fringillidae,AFR; ASI; AUS; CA; EUR; hol; MID; NAM; nea; OCE; pal; SAM,yes,NA,NA,NA,NA,NA,no,European Greenfinch,Chloris chloris,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Chloris sinica,Oriental Greenfinch,Oriental Greenfinch,Chloris sinica,Uncertain origin,PASSERIFORMES,Fringillidae,ASI; CA; hol; NAM; nea; pal; US48; USak,yes,NA,NA,NA,NA,NA,no,Oriental Greenfinch,Chloris sinica,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Chordeiles minor/gundlachii,Common/Antillean Nighthawk; unid. Common Nighthawk/Antillean Nighthawk,NA,NA,NA,NA,NA,NA,no,4206,unid. Common Nighthawk / Antillean Nighthawk,Caprimulgiformes,Caprimulgidae,Chordeiles minor / gundlachii,yes,Common/Antillean Nighthawk,Chordeiles minor/gundlachii,NA,Caprimulgidae (Nightjars and Allies),Caprimulgiformes,yes,Chordeiles minor / gundlachii,unid. Common Nighthawk / Antillean Nighthawk,CONUS & Canada,Caprimulgiformes,Caprimulgidae,N/A; unidentified species,yes,yes
Chordeiles sp.; Chordeiles acutipennis/minor,nighthawk sp.; unid. Lesser Nighthawk/Common Nighthawk,NA,NA,NA,NA,NA,NA,no,4205,unid. Lesser Nighthawk / Common Nighthawk,Caprimulgiformes,Caprimulgidae,Chordeiles acutipennis / minor,yes,nighthawk sp.,Chordeiles sp.,NA,Caprimulgidae (Nightjars and Allies),Caprimulgiformes,yes,Chordeiles acutipennis / minor,unid. Lesser Nighthawk / Common Nighthawk,CONUS & Canada,Caprimulgiformes,Caprimulgidae,N/A; unidentified species,yes,yes
Coccyzus americanus/erythropthalmus,Yellow-billed/Black-billed Cuckoo; unid. Yellow-billed Cuckoo/Black-billed Cuckoo,NA,NA,NA,NA,NA,NA,no,3875,unid. Yellow-billed Cuckoo / Black-billed Cuckoo,Cuculiformes,Cuculidae,Coccyzus americanus / erythropthalmus,yes,Yellow-billed/Black-billed Cuckoo,Coccyzus americanus/erythropthalmus,NA,Cuculidae (Cuckoos),Cuculiformes,yes,Coccyzus americanus / erythropthalmus,unid. Yellow-billed Cuckoo / Black-billed Cuckoo,CONUS & Canada,Cuculiformes,Cuculidae,N/A; unidentified species,yes,yes
Corvus brachyrhynchos/ossifragus,American/Fish Crow; unid. American Crow/Fish Crow,NA,NA,NA,NA,NA,NA,no,4881,unid. American Crow / Fish Crow,Passeriformes,Corvidae,Corvus brachyrhynchos / ossifragus,yes,American/Fish Crow,Corvus brachyrhynchos/ossifragus,NA,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,yes,Corvus brachyrhynchos / ossifragus,unid. American Crow / Fish Crow,CONUS & Canada,Passeriformes,Corvidae,N/A; unidentified species,yes,yes
Corvus cornix,Hooded Crow,Hooded Crow,Corvus cornix,Uncertain origin,PASSERIFORMES,Corvidae,AFR; ASI; EUR; hol; MID; NAM; nea; pal; US48,yes,NA,NA,NA,NA,NA,no,Hooded Crow,Corvus cornix,NA,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
