scientific_name,common_name,common_name_avibase8.17,scientific_name_avibase8.17,status_avibase8.17,order_avibase8.17,family_avibase8.17,region_avibase8.17,in_avibase8.17,AOU_bbs2024,common_name_bbs2024,order_bbs2024,family_bbs2024,scientific_name_bbs2024,in_bbs2024,common_name_clements2024,scientific_name_clements2024,region_clements2024,family_clements2024,order_clements2024,in_clements2024,scientific_name_orig,common_name_orig,region_origlist,order_origlist,family_origlist,origlist_dataentry_origlist,in_origlist,L1_ca.conus.data
Corvus splendens,House Crow,House Crow,Corvus splendens,Introduced species,PASSERIFORMES,Corvidae,AFR; ASI; AUS; EUR; hol; MID; NAM; nan; nea; OCE; pal; SAM; US48,yes,NA,NA,NA,NA,NA,no,House Crow,Corvus splendens,NA,"Corvidae (Crows, Jays, and Magpies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Crithagra mozambica,Yellow-fronted Canary,Yellow-fronted Canary,Crithagra mozambica,Introduced species,PASSERIFORMES,Fringillidae,AFR; ASI; hol; NAM; nea; OCE; PAC; US48; UShi,yes,NA,NA,NA,NA,NA,no,Yellow-fronted Canary,Crithagra mozambica,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Cyanocorax colliei; Calocitta colliei,Black-throated Magpie-Jay,Black-throated Magpie-Jay,Cyanocorax colliei,Introduced species,PASSERIFORMES,Corvidae,CAM; hol; NAM; nea; US48,yes,NA,NA,NA,NA,NA,no,Black-throated Magpie-Jay,Cyanocorax colliei,Pacific slope of northwestern Mexico (southeastern Sonora to Jalisco and Colima),"Corvidae (Crows, Jays, and Magpies)",Passeriformes,yes,Calocitta colliei,Black-throated Magpie-Jay,Mexico,Passeriformes,Corvidae,NA,yes,yes
Daptrius chimachima,Yellow-headed Caracara,Yellow-headed Caracara,Daptrius chimachima,Uncertain origin,FALCONIFORMES,Falconidae,CAM; CAR; hol; NAM; nan; nea; SAM; TT; US48,yes,NA,NA,NA,NA,NA,no,Yellow-headed Caracara,Daptrius chimachima,NA,Falconidae (Falcons and Caracaras),Falconiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Dendragapus obscurus/fuliginosus,Dusky/Sooty Grouse; unid. Dusky Grouse/Sooty Grouse,NA,NA,NA,NA,NA,NA,no,2973,unid. Dusky Grouse / Sooty Grouse,Galliformes,Phasianidae,Dendragapus obscurus / fuliginosus,yes,Dusky/Sooty Grouse,Dendragapus obscurus/fuliginosus,NA,"Phasianidae (Pheasants, Grouse, and Allies)",Galliformes,yes,Dendragapus obscurus / fuliginosus,unid. Dusky Grouse / Sooty Grouse,CONUS & Canada,Galliformes,Phasianidae,N/A; unidentified species,yes,yes
Egretta eulophotes,Chinese Egret,Chinese Egret,Egretta eulophotes,Vulnerable,PELECANIFORMES,Ardeidae,ASI; hol; NAM; nea; pal; USak; XX,yes,NA,NA,NA,NA,NA,no,Chinese Egret,Egretta eulophotes,"eastern Asia; winters to southeastern Asia, Philippines, and Indonesia","Ardeidae (Herons, Egrets, and Bitterns)",Pelecaniformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Empidonax alnorum/traillii,Alder/Willow Flycatcher (Traill's Flycatcher); unid. Alder Flycatcher/Willow Flycatcher,NA,NA,NA,NA,NA,NA,no,4665,unid. Alder Flycatcher / Willow Flycatcher,Passeriformes,Tyrannidae,Empidonax alnorum / traillii,yes,Alder/Willow Flycatcher (Traill's Flycatcher),Empidonax alnorum/traillii,NA,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,Empidonax alnorum / traillii,unid. Alder Flycatcher / Willow Flycatcher,CONUS & Canada,Passeriformes,Tyrannidae,N/A; unidentified species,yes,yes
Empidonax difficilis difficilis,(Pacific-slope Flycatcher) Western Flycatcher,NA,NA,NA,NA,NA,NA,no,4641,(Pacific-slope Flycatcher) Western Flycatcher,Passeriformes,Tyrannidae,Empidonax difficilis difficilis,yes,NA,Empidonax difficilis difficilis,western North America (southeastern Alaska to northern Baja California); winters to southern Mexico,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Empidonax difficilis occidentalis,(Cordilleran Flycatcher) Western Flycatcher,NA,NA,NA,NA,NA,NA,no,4640,(Cordilleran Flycatcher) Western Flycatcher,Passeriformes,Tyrannidae,Empidonax difficilis occidentalis,yes,NA,Empidonax difficilis occidentalis,highlands of Mexico,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Empidonax hammondii/oberholseri,Hammond's/Dusky Flycatcher; unid. Hammond's Flycatcher/Dusky Flycatcher,NA,NA,NA,NA,NA,NA,no,4689,unid. Hammond's Flycatcher / Dusky Flycatcher,Passeriformes,Tyrannidae,Empidonax hammondii / oberholseri,yes,Hammond's/Dusky Flycatcher,Empidonax hammondii/oberholseri,NA,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,Empidonax hammondii / oberholseri,unid. Hammond's Flycatcher / Dusky Flycatcher,CONUS & Canada,Passeriformes,Tyrannidae,N/A; unidentified species,yes,yes
Empidonax sp.,Empidonax sp.; unid. Empidonax flycatcher,NA,NA,NA,NA,NA,NA,no,4679,unid. Empidonax flycatcher,Passeriformes,Tyrannidae,Empidonax sp.,yes,Empidonax sp.,Empidonax sp.,NA,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,Empidonax sp.,unid. Empidonax flycatcher,CONUS & Canada,Passeriformes,Tyrannidae,N/A; unidentified species,yes,yes
Fringilla coelebs,Common Chaffinch,Common Chaffinch,Fringilla coelebs,Uncertain origin,PASSERIFORMES,Fringillidae,AFR; ASI; AUS; CA; EUR; hol; MID; NAM; nea; OCE; pal; US48,yes,NA,NA,NA,NA,NA,no,Common Chaffinch,Fringilla coelebs,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Gavia sp.,loon sp.; unid. loon,NA,NA,NA,NA,NA,NA,no,77,unid. loon,Gaviiformes,Gaviidae,Gavia sp.,yes,loon sp.,Gavia sp.,NA,Gaviidae (Loons),Gaviiformes,yes,Gavia sp.,unid. loon,CONUS & Canada,Gaviiformes,Gaviidae,N/A; unidentified species,yes,yes
Geranoaetus polyosoma,Variable Hawk,Variable Hawk,Geranoaetus polyosoma,Uncertain origin,ACCIPITRIFORMES,Accipitridae,hol; NAM; nea; SAM; US48,yes,NA,NA,NA,NA,NA,no,Variable Hawk,Geranoaetus polyosoma,NA,"Accipitridae (Hawks, Eagles, and Kites)",Accipitriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Gracula religiosa,Common Hill Myna,Common Hill Myna,Gracula religiosa,Introduced species,PASSERIFORMES,Sturnidae,ASI; AUS; CAR; hol; NAM; nan; nea; OCE; PAC; SAM; US48,yes,NA,NA,NA,NA,NA,no,Common Hill Myna,Gracula religiosa,NA,Sturnidae (Starlings),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Haemorhous sp.; Carpodacus purpureus/cassinii/mexicanus,Haemorhous sp.; unid. Purple Finch/Cassin's Finch/House Finch,NA,NA,NA,NA,NA,NA,no,5195,unid. Purple Finch / Cassin's Finch / House Finch,Passeriformes,Fringillidae,Carpodacus purpureus / cassinii / mexicanus,yes,Haemorhous sp.,Haemorhous sp.,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,Carpodacus purpureus / cassinii / mexicanus,unid. Purple Finch / Cassin's Finch / House Finch,CONUS & Canada,Passeriformes,Fringillidae,N/A; unidentified species,yes,yes
Icterus bullockii x galbula,Bullock's x Baltimore Oriole (hybrid); hybrid Bullock's Oriole x Baltimore Oriole,NA,NA,NA,NA,NA,NA,no,5078,hybrid Bullock's Oriole x Baltimore Oriole,Passeriformes,Icteridae,Icterus bullockii x galbula,yes,Bullock's x Baltimore Oriole (hybrid),Icterus bullockii x galbula,NA,Icteridae (Troupials and Allies),Passeriformes,yes,Icterus bullockii x galbula,hybrid Bullock's Oriole x Baltimore Oriole,CONUS & Canada,Passeriformes,Icteridae,N/A; hybrid species,yes,yes
Icterus bullockii/galbula,Bullock's/Baltimore Oriole; unid. Bullock's Oriole/Baltimore Oriole,NA,NA,NA,NA,NA,NA,no,5077,unid. Bullock's Oriole / Baltimore Oriole,Passeriformes,Icteridae,Icterus bullockii / galbula,yes,Bullock's/Baltimore Oriole,Icterus bullockii/galbula,NA,Icteridae (Troupials and Allies),Passeriformes,yes,Icterus bullockii / galbula,unid. Bullock's Oriole / Baltimore Oriole,CONUS & Canada,Passeriformes,Icteridae,N/A; unidentified species,yes,yes
Larinae sp.; Gull sp.,gull sp.; unid. gull,NA,NA,NA,NA,NA,NA,no,534,unid. gull,Charadriiformes,Laridae,Gull sp.,yes,gull sp.,Larinae sp.,NA,"Laridae (Gulls, Terns, and Skimmers)",Charadriiformes,yes,Gull sp.,unid. gull,CONUS & Canada,Charadriiformes,Laridae,N/A; unidentified species,yes,yes
Larus occidentalis x glaucescens,Western x Glaucous-winged Gull (hybrid); hybrid Western Gull x Glaucous-winged Gull,NA,NA,NA,NA,NA,NA,no,495,hybrid Western Gull x Glaucous-winged Gull,Charadriiformes,Laridae,Larus occidentalis x glaucescens,yes,Western x Glaucous-winged Gull (hybrid),Larus occidentalis x glaucescens,NA,"Laridae (Gulls, Terns, and Skimmers)",Charadriiformes,yes,Larus occidentalis x glaucescens,hybrid Western Gull x Glaucous-winged Gull,CONUS & Canada,Charadriiformes,Laridae,N/A; hybrid species,yes,yes
Limnodromus griseus/scolopaceus,Short-billed/Long-billed Dowitcher; unid. Short-billed/Long-billed Dowitcher,NA,NA,NA,NA,NA,NA,no,2327,unid. Short-billed / Long-billed Dowitcher,Charadriiformes,Scolopacidae,Limnodromus griseus / scolopaceus,yes,Short-billed/Long-billed Dowitcher,Limnodromus griseus/scolopaceus,NA,Scolopacidae (Sandpipers and Allies),Charadriiformes,yes,Limnodromus griseus / scolopaceus,unid. Short-billed / Long-billed Dowitcher,CONUS & Canada,Charadriiformes,Scolopacidae,N/A; unidentified species,yes,yes
Lonchura atricapilla,Chestnut Munia,Chestnut Munia,Lonchura atricapilla,Introduced species,PASSERIFORMES,Estrildidae,ASI; AUS; CAM; CAR; EUR; hol; NAM; nea; OCE; PAC; pal; SAM; US48; UShi,yes,NA,NA,NA,NA,NA,no,Chestnut Munia,Lonchura atricapilla,NA,Estrildidae (Waxbills and Allies),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Lophura nycthemera,Silver Pheasant,Silver Pheasant,Lophura nycthemera,Introduced species,GALLIFORMES,Phasianidae,ASI; CA; hol; NAM; nea; SAM,yes,NA,NA,NA,NA,NA,no,Silver Pheasant,Lophura nycthemera,NA,"Phasianidae (Pheasants, Grouse, and Allies)",Galliformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Loxia curvirostra/sinesciuris; Loxia sinesciuris/curvirostra,Red/Cassia Crossbill; Unid. Cassia Crossbill/Red Crossbill; unid. Cassia Crossbill/Red Crossbill,NA,NA,NA,NA,NA,NA,no,5212,unid. Cassia Crossbill / Red Crossbill,Passeriformes,Fringillidae,Loxia sinesciuris / curvirostra,yes,Red/Cassia Crossbill,Loxia curvirostra/sinesciuris,NA,"Fringillidae (Finches, Euphonias, and Allies)",Passeriformes,yes,Loxia sinesciuris / curvirostra,Unid. Cassia Crossbill / Red Crossbill,CONUS & Canada,Passeriformes,Fringillidae,N/A; unidentified species,yes,yes
Machetornis rixosa,Cattle Tyrant,Cattle Tyrant,Machetornis rixosa,Uncertain origin,PASSERIFORMES,Tyrannidae,CAM; hol; NAM; nan; nea; SAM; US48,yes,NA,NA,NA,NA,NA,no,Cattle Tyrant,Machetornis rixosa,NA,Tyrannidae (Tyrant Flycatchers),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Melanitta sp.,scoter sp.; unid. scoter,NA,NA,NA,NA,NA,NA,no,1657,unid. scoter,Anseriformes,Anatidae,Melanitta sp.,yes,scoter sp.,Melanitta sp.,NA,"Anatidae (Ducks, Geese, and Waterfowl)",Anseriformes,yes,Melanitta sp.,unid. scoter,CONUS & Canada,Anseriformes,Anatidae,N/A; unidentified species,yes,yes
Melopyrrha violacea,Greater Antillean Bullfinch,Greater Antillean Bullfinch,Melopyrrha violacea,Extirpated,PASSERIFORMES,Thraupidae,CAR; hol; NAM; nan; nea; US48,yes,NA,NA,NA,NA,NA,no,Greater Antillean Bullfinch,Melopyrrha violacea,NA,Thraupidae (Tanagers and Allies),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Milvus migrans,Black Kite,Black Kite,Milvus migrans,Uncertain origin,ACCIPITRIFORMES,Accipitridae,AFR; ASI; AUS; CA; CAR; EUR; hol; MID; NAM; nea; OCE; PAC; pal; SAM; TT; USak; UShi,yes,NA,NA,NA,NA,NA,no,Black Kite,Milvus migrans,NA,"Accipitridae (Hawks, Eagles, and Kites)",Accipitriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Molothrus aeneus/ater,Bronzed/Brown-headed Cowbird; unid. Bronzed Cowbird/Brown-headed Cowbird,NA,NA,NA,NA,NA,NA,no,4955,unid. Bronzed Cowbird / Brown-headed Cowbird,Passeriformes,Icteridae,Molothrus aeneus / ater,yes,Bronzed/Brown-headed Cowbird,Molothrus aeneus/ater,NA,Icteridae (Troupials and Allies),Passeriformes,yes,Molothrus aeneus / ater,unid. Bronzed Cowbird / Brown-headed Cowbird,CONUS & Canada,Passeriformes,Icteridae,N/A; unidentified species,yes,yes
Nannopterum auritum/brasilianum; Nannopterum brasilianum/auritum,Double-crested/Neotropic Cormorant; unid. Neotropic/Double-crested Cormorant,NA,NA,NA,NA,NA,NA,no,1205,unid. Neotropic / Double-crested Cormorant,Suliformes,Phalacrocoracidae,Nannopterum brasilianum / auritum,yes,Double-crested/Neotropic Cormorant,Nannopterum auritum/brasilianum,NA,Phalacrocoracidae (Cormorants and Shags),Suliformes,yes,Nannopterum brasilianum / auritum,unid. Neotropic / Double-crested Cormorant,CONUS & Canada,Suliformes,Phalacrocoracidae,N/A; unidentified species,yes,yes
Numenius borealis,Eskimo Curlew,Eskimo Curlew,Numenius borealis,Critically endangered (possibly extinct),CHARADRIIFORMES,Scolopacidae,ASI; CA; CAM; CAR; EUR; hol; NAM; nea; pal; SAM; TT; US48; USak,yes,NA,NA,NA,NA,NA,no,Eskimo Curlew,Numenius borealis,Canadian Arctic; winters to southern South America (probably extinct),Scolopacidae (Sandpipers and Allies),Charadriiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Nycticorax nycticorax/Nyctanassa violacea; Nycticorax/Nyctanassa nycticorax/violacea,Yellow-crowned/Black-crowned Night Heron; unid Black-crowned/Yellow-crowned Night-Heron,NA,NA,NA,NA,NA,NA,no,2035,unid Black-crowned / Yellow-crowned Night-Heron,Pelecaniformes,Ardeidae,Nycticorax / Nyctanassa nycticorax / violacea,yes,Yellow-crowned/Black-crowned Night Heron,Nycticorax nycticorax/Nyctanassa violacea,NA,"Ardeidae (Herons, Egrets, and Bitterns)",Pelecaniformes,yes,Nycticorax / Nyctanassa nycticorax / violacea,unid Black-crowned / Yellow-crowned Night-Heron,CONUS & Canada,Pelecaniformes,Ardeidae,N/A; unidentified species,yes,yes
Pagophila eburnea,Ivory Gull,Ivory Gull,Pagophila eburnea,Near-threatened,CHARADRIIFORMES,Laridae,ASI; CA; EUR; hol; NAM; nea; pal; US48; USak; XX,yes,390,Ivory Gull,Charadriiformes,Laridae,Pagophila eburnea,yes,Ivory Gull,Pagophila eburnea,Arctic circumpolar (mainly associated with ice pack),"Laridae (Gulls, Terns, and Skimmers)",Charadriiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Paroaria capitata,Yellow-billed Cardinal,Yellow-billed Cardinal,Paroaria capitata,Introduced species,PASSERIFORMES,Thraupidae,hol; NAM; nea; SAM; US48; UShi,yes,NA,NA,NA,NA,NA,no,Yellow-billed Cardinal,Paroaria capitata,NA,Thraupidae (Tanagers and Allies),Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Parus major,Great Tit,Great Tit,Parus major,Uncertain origin,PASSERIFORMES,Paridae,AFR; ASI; EUR; hol; MID; NAM; pal; US48,yes,NA,NA,NA,NA,NA,no,Great Tit,Parus major,NA,"Paridae (Tits, Chickadees, and Titmice)",Passeriformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Passerina amoena x cyanea,Lazuli x Indigo Bunting (hybrid); hybrid Lazuli Bunting x Indigo Bunting,NA,NA,NA,NA,NA,NA,no,5986,hybrid Lazuli Bunting x Indigo Bunting,Passeriformes,Cardinalidae,Passerina amoena x cyanea,yes,Lazuli x Indigo Bunting (hybrid),Passerina amoena x cyanea,NA,Cardinalidae (Cardinals and Allies),Passeriformes,yes,Passerina amoena x cyanea,hybrid Lazuli Bunting x Indigo Bunting,CONUS & Canada,Passeriformes,Cardinalidae,N/A; hybrid species,yes,yes
Pelecanus rufescens,Pink-backed Pelican,Pink-backed Pelican,Pelecanus rufescens,Uncertain origin,PELECANIFORMES,Pelecanidae,AFR; ASI; EUR; hol; MID; NAM; nea; pal; US48,yes,NA,NA,NA,NA,NA,no,Pink-backed Pelican,Pelecanus rufescens,locally in sub-Saharan Africa and Madagascar,Pelecanidae (Pelicans),Pelecaniformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Petrochelidon pyrrhonota/fulva,Cliff/Cave Swallow; unid. Cave Swallow/Cliff Swallow,NA,NA,NA,NA,NA,NA,no,6122,unid. Cave Swallow / Cliff Swallow,Passeriformes,Hirundinidae,Petrochelidon pyrrhonota / fulva,yes,Cliff/Cave Swallow,Petrochelidon pyrrhonota/fulva,NA,Hirundinidae (Swallows),Passeriformes,yes,Petrochelidon pyrrhonota / fulva,unid. Cave Swallow / Cliff Swallow,CONUS & Canada,Passeriformes,Hirundinidae,N/A; unidentified species,yes,yes
Phasianus versicolor,Green Pheasant,Green Pheasant,Phasianus versicolor,Extirpated,GALLIFORMES,Phasianidae,ASI; hol; NAM; nea; OCE; PAC; US48; UShi,yes,NA,NA,NA,NA,NA,no,Green Pheasant,Phasianus versicolor,NA,"Phasianidae (Pheasants, Grouse, and Allies)",Galliformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Phoebastria immutabilis,Laysan Albatross,Laysan Albatross,Phoebastria immutabilis,Near-threatened,PROCELLARIIFORMES,Diomedeidae,AFR; ASI; AUS; CA; CAM; hol; NAM; nea; OCE; opa; PAC; pal; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Laysan Albatross,Phoebastria immutabilis,breeds western Hawaiian and Revillagigedo islands; ranges North Pacific,Diomedeidae (Albatrosses),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Phoebastria nigripes,Black-footed Albatross,Black-footed Albatross,Phoebastria nigripes,Near-threatened,PROCELLARIIFORMES,Diomedeidae,ASI; AUS; CA; CAM; hol; NAM; nea; OCE; opa; PAC; pal; SAM; US48; USak; UShi; XX,yes,NA,NA,NA,NA,NA,no,Black-footed Albatross,Phoebastria nigripes,"western Hawaiian Islands, and Izu, Bonin, and southern Ryukyu islands (southern Japan)",Diomedeidae (Albatrosses),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Phoebetria palpebrata,Light-mantled Albatross,Light-mantled Albatross,Phoebetria palpebrata,Near-threatened,PROCELLARIIFORMES,Diomedeidae,AFR; ASI; AUS; hol; NAM; nea; OCE; PAC; SAM; US48; XX,yes,NA,NA,NA,NA,NA,no,Light-mantled Albatross,Phoebetria palpebrata,circumpolar subantarctic islands; ranges north to 35°S,Diomedeidae (Albatrosses),Procellariiformes,yes,NA,NA,NA,NA,NA,NA,no,yes
Picidae sp.; Woodpecker sp.,woodpecker sp.; unid. woodpecker,NA,NA,NA,NA,NA,NA,no,3920,unid. woodpecker,Piciformes,Picidae,Woodpecker sp.,yes,woodpecker sp.,Picidae sp.,NA,Picidae (Woodpeckers),Piciformes,yes,Woodpecker sp.,unid. woodpecker,CONUS & Canada,Piciformes,Picidae,NA,yes,yes
Pipilo maculatus/erythrophthalmus,Spotted/Eastern Towhee (Rufous-sided Towhee); unid. Spotted Towhee/Eastern Towhee,NA,NA,NA,NA,NA,NA,no,5871,unid. Spotted Towhee / Eastern Towhee,Passeriformes,Passerellidae,Pipilo maculatus / erythrophthalmus,yes,Spotted/Eastern Towhee (Rufous-sided Towhee),Pipilo maculatus/erythrophthalmus,NA,Passerellidae (New World Sparrows),Passeriformes,yes,Pipilo maculatus / erythrophthalmus,unid. Spotted Towhee / Eastern Towhee,CONUS & Canada,Passeriformes,Passerellidae,N/A; unidentified species,yes,yes
