scientific_name_clements2024.combo,common_name_clements2024.combo,AOU_bbs2024.combo,scientific_name_clements2024,common_name_clements2024,scientific_name_bbs2024,AOU_bbs2024,in_bbs2024
Leptotila verreauxi,White-tipped Dove,3180,Leptotila verreauxi,White-tipped Dove,Leptotila verreauxi,3180,yes
Leucophaeus atricilla,Laughing Gull,580,Leucophaeus atricilla,Laughing Gull,Leucophaeus atricilla,580,yes
Leucophaeus pipixcan,Franklin's Gull,590,Leucophaeus pipixcan,Franklin's Gull,Leucophaeus pipixcan,590,yes
Leucosticte atrata,Black Rosy-Finch,5250,Leucosticte atrata,Black Rosy-Finch,Leucosticte atrata,5250,yes
Leucosticte australis,Brown-capped Rosy-Finch,5260,Leucosticte australis,Brown-capped Rosy-Finch,Leucosticte australis,5260,yes
Leucosticte tephrocotis,Gray-crowned Rosy-Finch,5240,Leucosticte tephrocotis,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,5240,yes
Limnodromus griseus,Short-billed Dowitcher,2310,Limnodromus griseus,Short-billed Dowitcher,Limnodromus griseus,2310,yes
Limnodromus griseus/scolopaceus,Short-billed/Long-billed Dowitcher,2327,Limnodromus griseus/scolopaceus,Short-billed/Long-billed Dowitcher,Limnodromus griseus / scolopaceus,2327,yes
Limnodromus scolopaceus,Long-billed Dowitcher,2320,Limnodromus scolopaceus,Long-billed Dowitcher,Limnodromus scolopaceus,2320,yes
Limnothlypis swainsonii,Swainson's Warbler,6380,Limnothlypis swainsonii,Swainson's Warbler,Limnothlypis swainsonii,6380,yes
Limosa fedoa,Marbled Godwit,2490,Limosa fedoa,Marbled Godwit,Limosa fedoa,2490,yes
Limosa haemastica,Hudsonian Godwit,2510,Limosa haemastica,Hudsonian Godwit,Limosa haemastica,2510,yes
Limosa lapponica,Bar-tailed Godwit,2500,Limosa lapponica,Bar-tailed Godwit,Limosa lapponica,2500,yes
Lonchura punctulata,Scaly-breasted Munia,8110,Lonchura punctulata,Scaly-breasted Munia,Lonchura punctulata,8110,yes
Lophodytes cucullatus,Hooded Merganser,1310,Lophodytes cucullatus,Hooded Merganser,Lophodytes cucullatus,1310,yes
Loxia curvirostra,Red Crossbill,5210,Loxia curvirostra,Red Crossbill,Loxia curvirostra,5210,yes
NA,NA,5225,NA,NA,Loxia curvirostra / leucoptera,5225,yes
Loxia leucoptera,White-winged Crossbill,5220,Loxia leucoptera,White-winged Crossbill,Loxia leucoptera,5220,yes
Loxia sinesciuris,Cassia Crossbill,NA,Loxia sinesciuris,Cassia Crossbill,NA,NA,no
NA,NA,5212,NA,NA,Loxia sinesciuris / curvirostra,5212,yes
Luscinia svecica,Bluethroat,7640,Luscinia svecica,Bluethroat,Cyanecula svecica,7640,yes
Mareca americana,American Wigeon,1370,Mareca americana,American Wigeon,Mareca americana,1370,yes
Mareca penelope,Eurasian Wigeon,1360,Mareca penelope,Eurasian Wigeon,Mareca penelope,1360,yes
Mareca strepera,Gadwall,1350,Mareca strepera,Gadwall,Mareca strepera,1350,yes
Megaceryle alcyon,Belted Kingfisher,3900,Megaceryle alcyon,Belted Kingfisher,Megaceryle alcyon,3900,yes
Megaceryle torquata,Ringed Kingfisher,3901,Megaceryle torquata,Ringed Kingfisher,Megaceryle torquata,3901,yes
Megascops asio,Eastern Screech-Owl,3730,Megascops asio,Eastern Screech-Owl,Megascops asio,3730,yes
Megascops kennicottii,Western Screech-Owl,3732,Megascops kennicottii,Western Screech-Owl,Megascops kennicottii,3732,yes
Megascops trichopsis,Whiskered Screech-Owl,3731,Megascops trichopsis,Whiskered Screech-Owl,Megascops trichopsis,3731,yes
Melanerpes aurifrons,Golden-fronted Woodpecker,4100,Melanerpes aurifrons,Golden-fronted Woodpecker,Melanerpes aurifrons,4100,yes
Melanerpes carolinus,Red-bellied Woodpecker,4090,Melanerpes carolinus,Red-bellied Woodpecker,Melanerpes carolinus,4090,yes
Melanerpes erythrocephalus,Red-headed Woodpecker,4060,Melanerpes erythrocephalus,Red-headed Woodpecker,Melanerpes erythrocephalus,4060,yes
Melanerpes formicivorus,Acorn Woodpecker,4070,Melanerpes formicivorus,Acorn Woodpecker,Melanerpes formicivorus,4070,yes
Melanerpes lewis,Lewis's Woodpecker,4080,Melanerpes lewis,Lewis's Woodpecker,Melanerpes lewis,4080,yes
Melanerpes uropygialis,Gila Woodpecker,4110,Melanerpes uropygialis,Gila Woodpecker,Melanerpes uropygialis,4110,yes
Melanitta americana,Black Scoter,1630,Melanitta americana,Black Scoter,Melanitta americana,1630,yes
Melanitta deglandi,White-winged Scoter,1650,Melanitta deglandi,White-winged Scoter,Melanitta deglandi,1650,yes
Melanitta perspicillata,Surf Scoter,1660,Melanitta perspicillata,Surf Scoter,Melanitta perspicillata,1660,yes
Melanitta sp.,scoter sp.,1657,Melanitta sp.,scoter sp.,Melanitta sp.,1657,yes
Meleagris gallopavo,Wild Turkey,3100,Meleagris gallopavo,Wild Turkey,Meleagris gallopavo,3100,yes
Melopsittacus undulatus,Budgerigar,3822,Melopsittacus undulatus,Budgerigar,Melopsittacus undulatus,3822,yes
Melospiza georgiana,Swamp Sparrow,5840,Melospiza georgiana,Swamp Sparrow,Melospiza georgiana,5840,yes
Melospiza lincolnii,Lincoln's Sparrow,5830,Melospiza lincolnii,Lincoln's Sparrow,Melospiza lincolnii,5830,yes
Melospiza melodia,Song Sparrow,5810,Melospiza melodia,Song Sparrow,Melospiza melodia,5810,yes
Melozone aberti,Abert's Towhee,5920,Melozone aberti,Abert's Towhee,Melozone aberti,5920,yes
Melozone crissalis,California Towhee,5911,Melozone crissalis,California Towhee,Melozone crissalis,5911,yes
Melozone fusca,Canyon Towhee,5910,Melozone fusca,Canyon Towhee,Melozone fusca,5910,yes
Mergus merganser,Common Merganser,1290,Mergus merganser,Common Merganser,Mergus merganser,1290,yes
Mergus serrator,Red-breasted Merganser,1300,Mergus serrator,Red-breasted Merganser,Mergus serrator,1300,yes
Micrathene whitneyi,Elf Owl,3810,Micrathene whitneyi,Elf Owl,Micrathene whitneyi,3810,yes
Mimus gundlachii,Bahama Mockingbird,7031,Mimus gundlachii,Bahama Mockingbird,Mimus gundlachii,7031,yes
Mimus polyglottos,Northern Mockingbird,7030,Mimus polyglottos,Northern Mockingbird,Mimus polyglottos,7030,yes
Mniotilta varia,Black-and-white Warbler,6360,Mniotilta varia,Black-and-white Warbler,Mniotilta varia,6360,yes
Molothrus aeneus,Bronzed Cowbird,4960,Molothrus aeneus,Bronzed Cowbird,Molothrus aeneus,4960,yes
Molothrus aeneus/ater,Bronzed/Brown-headed Cowbird,4955,Molothrus aeneus/ater,Bronzed/Brown-headed Cowbird,Molothrus aeneus / ater,4955,yes
Molothrus ater,Brown-headed Cowbird,4950,Molothrus ater,Brown-headed Cowbird,Molothrus ater,4950,yes
Molothrus bonariensis,Shiny Cowbird,4961,Molothrus bonariensis,Shiny Cowbird,Molothrus bonariensis,4961,yes
Morus bassanus,Northern Gannet,1170,Morus bassanus,Northern Gannet,Morus bassanus,1170,yes
Motacilla alba,White Wagtail,6940,Motacilla alba,White Wagtail,Motacilla alba,6940,yes
Motacilla tschutschensis,Eastern Yellow Wagtail,6960,Motacilla tschutschensis,Eastern Yellow Wagtail,Motacilla tschutschensis,6960,yes
Myadestes townsendi,Townsend's Solitaire,7540,Myadestes townsendi,Townsend's Solitaire,Myadestes townsendi,7540,yes
Mycteria americana,Wood Stork,1880,Mycteria americana,Wood Stork,Mycteria americana,1880,yes
Myiarchus cinerascens,Ash-throated Flycatcher,4540,Myiarchus cinerascens,Ash-throated Flycatcher,Myiarchus cinerascens,4540,yes
Myiarchus crinitus,Great Crested Flycatcher,4520,Myiarchus crinitus,Great Crested Flycatcher,Myiarchus crinitus,4520,yes
Myiarchus tuberculifer,Dusky-capped Flycatcher,4550,Myiarchus tuberculifer,Dusky-capped Flycatcher,Myiarchus tuberculifer,4550,yes
Myiarchus tyrannulus,Brown-crested Flycatcher,4530,Myiarchus tyrannulus,Brown-crested Flycatcher,Myiarchus tyrannulus,4530,yes
Myioborus pictus,Painted Redstart,6880,Myioborus pictus,Painted Redstart,Myioborus pictus,6880,yes
Myiodynastes luteiventris,Sulphur-bellied Flycatcher,4510,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,4510,yes
Myiopsitta monachus,Monk Parakeet,3824,Myiopsitta monachus,Monk Parakeet,Myiopsitta monachus,3824,yes
Nannopterum auritum,Double-crested Cormorant,1200,Nannopterum auritum,Double-crested Cormorant,Nannopterum auritum,1200,yes
Nannopterum auritum/brasilianum,Double-crested/Neotropic Cormorant,1205,Nannopterum auritum/brasilianum,Double-crested/Neotropic Cormorant,Nannopterum brasilianum / auritum,1205,yes
NA,NA,1206,NA,NA,Nannopterum auritus / carbo,1206,yes
Nannopterum brasilianum,Neotropic Cormorant,1210,Nannopterum brasilianum,Neotropic Cormorant,Nannopterum brasilianum,1210,yes
Nucifraga columbiana,Clark's Nutcracker,4910,Nucifraga columbiana,Clark's Nutcracker,Nucifraga columbiana,4910,yes
Numenius americanus,Long-billed Curlew,2640,Numenius americanus,Long-billed Curlew,Numenius americanus,2640,yes
Numenius phaeopus,Whimbrel,2650,Numenius phaeopus,Whimbrel,Numenius phaeopus,2650,yes
Numenius tahitiensis,Bristle-thighed Curlew,2680,Numenius tahitiensis,Bristle-thighed Curlew,Numenius tahitiensis,2680,yes
Nyctanassa violacea,Yellow-crowned Night Heron,2030,Nyctanassa violacea,Yellow-crowned Night Heron,Nyctanassa violacea,2030,yes
Nycticorax nycticorax,Black-crowned Night Heron,2020,Nycticorax nycticorax,Black-crowned Night Heron,Nycticorax nycticorax,2020,yes
Nycticorax nycticorax/Nyctanassa violacea,Yellow-crowned/Black-crowned Night Heron,2035,Nycticorax nycticorax/Nyctanassa violacea,Yellow-crowned/Black-crowned Night Heron,Nycticorax / Nyctanassa nycticorax / violacea,2035,yes
Nyctidromus albicollis,Common Pauraque,4190,Nyctidromus albicollis,Common Pauraque,Nyctidromus albicollis,4190,yes
Oenanthe oenanthe,Northern Wheatear,7650,Oenanthe oenanthe,Northern Wheatear,Oenanthe oenanthe,7650,yes
Onychoprion aleuticus,Aleutian Tern,730,Onychoprion aleuticus,Aleutian Tern,Onychoprion aleuticus,730,yes
Onychoprion fuscatus,Sooty Tern,NA,Onychoprion fuscatus,Sooty Tern,NA,NA,no
Oporornis agilis,Connecticut Warbler,6780,Oporornis agilis,Connecticut Warbler,Oporornis agilis,6780,yes
Oreortyx pictus,Mountain Quail,2920,Oreortyx pictus,Mountain Quail,Oreortyx pictus,2920,yes
Oreoscoptes montanus,Sage Thrasher,7020,Oreoscoptes montanus,Sage Thrasher,Oreoscoptes montanus,7020,yes
Ortalis vetula,Plain Chachalaca,3110,Ortalis vetula,Plain Chachalaca,Ortalis vetula,3110,yes
Oxyura jamaicensis,Ruddy Duck,1670,Oxyura jamaicensis,Ruddy Duck,Oxyura jamaicensis,1670,yes
Pachyramphus aglaiae,Rose-throated Becard,4411,Pachyramphus aglaiae,Rose-throated Becard,Pachyramphus aglaiae,4411,yes
Pagophila eburnea,Ivory Gull,390,Pagophila eburnea,Ivory Gull,Pagophila eburnea,390,yes
Pandion haliaetus,Osprey,3640,Pandion haliaetus,Osprey,Pandion haliaetus,3640,yes
Parabuteo unicinctus,Harris's Hawk,3350,Parabuteo unicinctus,Harris's Hawk,Parabuteo unicinctus,3350,yes
Parkesia motacilla,Louisiana Waterthrush,6760,Parkesia motacilla,Louisiana Waterthrush,Parkesia motacilla,6760,yes
Parkesia noveboracensis,Northern Waterthrush,6750,Parkesia noveboracensis,Northern Waterthrush,Parkesia noveboracensis,6750,yes
Passer domesticus,House Sparrow,6882,Passer domesticus,House Sparrow,Passer domesticus,6882,yes
Passer montanus,Eurasian Tree Sparrow,6883,Passer montanus,Eurasian Tree Sparrow,Passer montanus,6883,yes
Passerculus sandwichensis,Savannah Sparrow,5420,Passerculus sandwichensis,Savannah Sparrow,Passerculus sandwichensis,5420,yes
Passerella iliaca,Fox Sparrow,5850,Passerella iliaca,Fox Sparrow,Passerella iliaca,5850,yes
Passerina amoena,Lazuli Bunting,5990,Passerina amoena,Lazuli Bunting,Passerina amoena,5990,yes
Passerina amoena x cyanea,Lazuli x Indigo Bunting (hybrid),5986,Passerina amoena x cyanea,Lazuli x Indigo Bunting (hybrid),Passerina amoena x cyanea,5986,yes
Passerina caerulea,Blue Grosbeak,5970,Passerina caerulea,Blue Grosbeak,Passerina caerulea,5970,yes
Passerina ciris,Painted Bunting,6010,Passerina ciris,Painted Bunting,Passerina ciris,6010,yes
Passerina cyanea,Indigo Bunting,5980,Passerina cyanea,Indigo Bunting,Passerina cyanea,5980,yes
Passerina versicolor,Varied Bunting,6000,Passerina versicolor,Varied Bunting,Passerina versicolor,6000,yes
Patagioenas fasciata,Band-tailed Pigeon,3120,Patagioenas fasciata,Band-tailed Pigeon,Patagioenas fasciata,3120,yes
Patagioenas flavirostris,Red-billed Pigeon,3130,Patagioenas flavirostris,Red-billed Pigeon,Patagioenas flavirostris,3130,yes
Patagioenas leucocephala,White-crowned Pigeon,3140,Patagioenas leucocephala,White-crowned Pigeon,Patagioenas leucocephala,3140,yes
Pavo cristatus,Indian Peafowl,3095,Pavo cristatus,Indian Peafowl,Pavo cristatus,3095,yes
Pelecanus erythrorhynchos,American White Pelican,1250,Pelecanus erythrorhynchos,American White Pelican,Pelecanus erythrorhynchos,1250,yes
Pelecanus occidentalis,Brown Pelican,1260,Pelecanus occidentalis,Brown Pelican,Pelecanus occidentalis,1260,yes
Perdix perdix,Gray Partridge,2881,Perdix perdix,Gray Partridge,Perdix perdix,2881,yes
Perisoreus canadensis,Canada Jay,4840,Perisoreus canadensis,Canada Jay,Perisoreus canadensis,4840,yes
Petrochelidon fulva,Cave Swallow,6121,Petrochelidon fulva,Cave Swallow,Petrochelidon fulva,6121,yes
Petrochelidon pyrrhonota,Cliff Swallow,6120,Petrochelidon pyrrhonota,Cliff Swallow,Petrochelidon pyrrhonota,6120,yes
Petrochelidon pyrrhonota/fulva,Cliff/Cave Swallow,6122,Petrochelidon pyrrhonota/fulva,Cliff/Cave Swallow,Petrochelidon pyrrhonota / fulva,6122,yes
Peucaea aestivalis,Bachman's Sparrow,5750,Peucaea aestivalis,Bachman's Sparrow,Peucaea aestivalis,5750,yes
Peucaea botterii,Botteri's Sparrow,5760,Peucaea botterii,Botteri's Sparrow,Peucaea botterii,5760,yes
Peucaea carpalis,Rufous-winged Sparrow,5790,Peucaea carpalis,Rufous-winged Sparrow,Peucaea carpalis,5790,yes
Peucaea cassinii,Cassin's Sparrow,5780,Peucaea cassinii,Cassin's Sparrow,Peucaea cassinii,5780,yes
Peucedramus taeniatus,Olive Warbler,6510,Peucedramus taeniatus,Olive Warbler,Peucedramus taeniatus,6510,yes
Phaethon aethereus,Red-billed Tropicbird,1130,Phaethon aethereus,Red-billed Tropicbird,Phaethon aethereus,1130,yes
Phainopepla nitens,Phainopepla,6200,Phainopepla nitens,Phainopepla,Phainopepla nitens,6200,yes
Phalacrocorax carbo,Great Cormorant,1190,Phalacrocorax carbo,Great Cormorant,Phalacrocorax carbo,1190,yes
Phalaenoptilus nuttallii,Common Poorwill,4180,Phalaenoptilus nuttallii,Common Poorwill,Phalaenoptilus nuttallii,4180,yes
Phalaropus fulicarius,Red Phalarope,2220,Phalaropus fulicarius,Red Phalarope,Phalaropus fulicarius,2220,yes
Phalaropus lobatus,Red-necked Phalarope,2230,Phalaropus lobatus,Red-necked Phalarope,Phalaropus lobatus,2230,yes
Phalaropus tricolor,Wilson's Phalarope,2240,Phalaropus tricolor,Wilson's Phalarope,Phalaropus tricolor,2240,yes
Phasianus colchicus,Ring-necked Pheasant,3091,Phasianus colchicus,Ring-necked Pheasant,Phasianus colchicus,3091,yes
Pheucticus ludovicianus,Rose-breasted Grosbeak,5950,Pheucticus ludovicianus,Rose-breasted Grosbeak,Pheucticus ludovicianus,5950,yes
Pheucticus melanocephalus,Black-headed Grosbeak,5960,Pheucticus melanocephalus,Black-headed Grosbeak,Pheucticus melanocephalus,5960,yes
Phylloscopus borealis,Arctic Warbler,7470,Phylloscopus borealis,Arctic Warbler,Phylloscopus borealis,7470,yes
Pica hudsonia,Black-billed Magpie,4750,Pica hudsonia,Black-billed Magpie,Pica hudsonia,4750,yes
Pica nuttalli,Yellow-billed Magpie,4760,Pica nuttalli,Yellow-billed Magpie,Pica nuttalli,4760,yes
Picidae sp.,woodpecker sp.,3920,Picidae sp.,woodpecker sp.,Woodpecker sp.,3920,yes
Picoides arcticus,Black-backed Woodpecker,4000,Picoides arcticus,Black-backed Woodpecker,Picoides arcticus,4000,yes
Picoides dorsalis,American Three-toed Woodpecker,4010,Picoides dorsalis,American Three-toed Woodpecker,Picoides dorsalis,4010,yes
Pinicola enucleator,Pine Grosbeak,5150,Pinicola enucleator,Pine Grosbeak,Pinicola enucleator,5150,yes
Pipilo chlorurus,Green-tailed Towhee,5900,Pipilo chlorurus,Green-tailed Towhee,Pipilo chlorurus,5900,yes
Pipilo erythrophthalmus,Eastern Towhee,5870,Pipilo erythrophthalmus,Eastern Towhee,Pipilo erythrophthalmus,5870,yes
Pipilo maculatus,Spotted Towhee,5880,Pipilo maculatus,Spotted Towhee,Pipilo maculatus,5880,yes
Pipilo maculatus/erythrophthalmus,Spotted/Eastern Towhee (Rufous-sided Towhee),5871,Pipilo maculatus/erythrophthalmus,Spotted/Eastern Towhee (Rufous-sided Towhee),Pipilo maculatus / erythrophthalmus,5871,yes
Piranga flava,Hepatic Tanager,6090,Piranga flava,Hepatic Tanager,Piranga flava,6090,yes
Piranga ludoviciana,Western Tanager,6070,Piranga ludoviciana,Western Tanager,Piranga ludoviciana,6070,yes
Piranga olivacea,Scarlet Tanager,6080,Piranga olivacea,Scarlet Tanager,Piranga olivacea,6080,yes
Piranga rubra,Summer Tanager,6100,Piranga rubra,Summer Tanager,Piranga rubra,6100,yes
Pitangus sulphuratus,Great Kiskadee,4490,Pitangus sulphuratus,Great Kiskadee,Pitangus sulphuratus,4490,yes
Platalea ajaja,Roseate Spoonbill,1830,Platalea ajaja,Roseate Spoonbill,Platalea ajaja,1830,yes
Plectrophenax hyperboreus,McKay's Bunting,NA,Plectrophenax hyperboreus,McKay's Bunting,NA,NA,no
Plectrophenax nivalis,Snow Bunting,5340,Plectrophenax nivalis,Snow Bunting,Plectrophenax nivalis,5340,yes
Plegadis chihi,White-faced Ibis,1870,Plegadis chihi,White-faced Ibis,Plegadis chihi,1870,yes
Plegadis falcinellus,Glossy Ibis,1860,Plegadis falcinellus,Glossy Ibis,Plegadis falcinellus,1860,yes
Plegadis falcinellus/chihi,Glossy/White-faced Ibis,1861,Plegadis falcinellus/chihi,Glossy/White-faced Ibis,Plegadis falcinellus / chihi,1861,yes
Pluvialis dominica,American Golden-Plover,2720,Pluvialis dominica,American Golden-Plover,Pluvialis dominica,2720,yes
Pluvialis fulva,Pacific Golden-Plover,2721,Pluvialis fulva,Pacific Golden-Plover,Pluvialis fulva,2721,yes
Pluvialis squatarola,Black-bellied Plover,2700,Pluvialis squatarola,Black-bellied Plover,Pluvialis squatarola,2700,yes
Podiceps auritus,Horned Grebe,30,Podiceps auritus,Horned Grebe,Podiceps auritus,30,yes
Podiceps grisegena,Red-necked Grebe,20,Podiceps grisegena,Red-necked Grebe,Podiceps grisegena,20,yes
Podiceps nigricollis,Eared Grebe,40,Podiceps nigricollis,Eared Grebe,Podiceps nigricollis,40,yes
Podilymbus podiceps,Pied-billed Grebe,60,Podilymbus podiceps,Pied-billed Grebe,Podilymbus podiceps,60,yes
Poecile atricapillus,Black-capped Chickadee,7350,Poecile atricapillus,Black-capped Chickadee,Poecile atricapillus,7350,yes
Poecile atricapillus/gambeli,Black-capped/Mountain Chickadee,7353,Poecile atricapillus/gambeli,Black-capped/Mountain Chickadee,Poecile atricapillus / gambeli,7353,yes
NA,NA,7354,NA,NA,Poecile atricapillus / hudsonicus,7354,yes
Poecile carolinensis,Carolina Chickadee,7360,Poecile carolinensis,Carolina Chickadee,Poecile carolinensis,7360,yes
Poecile carolinensis/atricapillus,Carolina/Black-capped Chickadee,7352,Poecile carolinensis/atricapillus,Carolina/Black-capped Chickadee,Poecile carolinensis / atricapillus,7352,yes
Poecile cinctus,Gray-headed Chickadee,NA,Poecile cinctus,Gray-headed Chickadee,NA,NA,no
Poecile gambeli,Mountain Chickadee,7380,Poecile gambeli,Mountain Chickadee,Poecile gambeli,7380,yes
Poecile hudsonicus,Boreal Chickadee,7400,Poecile hudsonicus,Boreal Chickadee,Poecile hudsonicus,7400,yes
Poecile rufescens,Chestnut-backed Chickadee,7410,Poecile rufescens,Chestnut-backed Chickadee,Poecile rufescens,7410,yes
Poecile sclateri,Mexican Chickadee,7370,Poecile sclateri,Mexican Chickadee,Poecile sclateri,7370,yes
Poecile sp.,chickadee sp.,7351,Poecile sp.,chickadee sp.,Poecile sp.,7351,yes
Polioptila caerulea,Blue-gray Gnatcatcher,7510,Polioptila caerulea,Blue-gray Gnatcatcher,Polioptila caerulea,7510,yes
NA,NA,7539,NA,NA,Polioptila caerulea / melanura,7539,yes
Polioptila californica,California Gnatcatcher,7530,Polioptila californica,California Gnatcatcher,Polioptila californica,7530,yes
Polioptila melanura,Black-tailed Gnatcatcher,7520,Polioptila melanura,Black-tailed Gnatcatcher,Polioptila melanura,7520,yes
Polysticta stelleri,Steller's Eider,1570,Polysticta stelleri,Steller's Eider,Polysticta stelleri,1570,yes
Pooecetes gramineus,Vesper Sparrow,5400,Pooecetes gramineus,Vesper Sparrow,Pooecetes gramineus,5400,yes
Porphyrio martinica,Purple Gallinule,2180,Porphyrio martinica,Purple Gallinule,Porphyrio martinicus,2180,yes
Porphyrio porphyrio,Western Swamphen,21930,Porphyrio porphyrio,Western Swamphen,Porphyrio porphyrio,21930,yes
Porzana carolina,Sora,2140,Porzana carolina,Sora,Porzana carolina,2140,yes
Progne subis,Purple Martin,6110,Progne subis,Purple Martin,Progne subis,6110,yes
Protonotaria citrea,Prothonotary Warbler,6370,Protonotaria citrea,Prothonotary Warbler,Protonotaria citrea,6370,yes
Psaltriparus minimus,Bushtit,7430,Psaltriparus minimus,Bushtit,Psaltriparus minimus,7430,yes
Psiloscops flammeolus,Flammulated Owl,3740,Psiloscops flammeolus,Flammulated Owl,Psiloscops flammeolus,3740,yes
Psittacara holochlorus,Green Parakeet,NA,Psittacara holochlorus,Green Parakeet,NA,NA,no
Psittacula krameri,Rose-ringed Parakeet,3823,Psittacula krameri,Rose-ringed Parakeet,Psittacula krameri,3823,yes
Ptychoramphus aleuticus,Cassin's Auklet,160,Ptychoramphus aleuticus,Cassin's Auklet,Ptychoramphus aleuticus,160,yes
Puffinus opisthomelas,Black-vented Shearwater,NA,Puffinus opisthomelas,Black-vented Shearwater,NA,NA,no
Puffinus puffinus,Manx Shearwater,900,Puffinus puffinus,Manx Shearwater,Puffinus puffinus,900,yes
Pyrocephalus rubinus,Vermilion Flycatcher,4710,Pyrocephalus rubinus,Vermilion Flycatcher,Pyrocephalus rubinus,4710,yes
Quiscalus major,Boat-tailed Grackle,5130,Quiscalus major,Boat-tailed Grackle,Quiscalus major,5130,yes
Quiscalus major/mexicanus,Boat-tailed/Great-tailed Grackle,5135,Quiscalus major/mexicanus,Boat-tailed/Great-tailed Grackle,Quiscalus major / mexicanus,5135,yes
Quiscalus mexicanus,Great-tailed Grackle,5120,Quiscalus mexicanus,Great-tailed Grackle,Quiscalus mexicanus,5120,yes
Quiscalus quiscula,Common Grackle,5110,Quiscalus quiscula,Common Grackle,Quiscalus quiscula,5110,yes
