scientific_name_clements2024.combo,common_name_clements2024.combo,AOU_bbs2024.combo,scientific_name_clements2024,common_name_clements2024,scientific_name_bbs2024,AOU_bbs2024,in_bbs2024
Rallus crepitans,Clapper Rail,2110,Rallus crepitans,Clapper Rail,Rallus crepitans,2110,yes
Rallus elegans,King Rail,2080,Rallus elegans,King Rail,Rallus elegans,2080,yes
Rallus elegans/crepitans,King/Clapper Rail,2090,Rallus elegans/crepitans,King/Clapper Rail,Rallus crepitans / elegans,2090,yes
Rallus limicola,Virginia Rail,2120,Rallus limicola,Virginia Rail,Rallus limicola,2120,yes
Rallus obsoletus,Ridgway's Rail,2111,Rallus obsoletus,Ridgway's Rail,Rallus obsoletus,2111,yes
Ramosomyia violiceps,Violet-crowned Hummingbird,4391,Ramosomyia violiceps,Violet-crowned Hummingbird,Ramosomyia violiceps,4391,yes
Recurvirostra americana,American Avocet,2250,Recurvirostra americana,American Avocet,Recurvirostra americana,2250,yes
Regulus satrapa,Golden-crowned Kinglet,7480,Regulus satrapa,Golden-crowned Kinglet,Regulus satrapa,7480,yes
Rhodostethia rosea,Ross's Gull,610,Rhodostethia rosea,Ross's Gull,Rhodostethia rosea,610,yes
Rhynchophanes mccownii,Thick-billed Longspur,5390,Rhynchophanes mccownii,Thick-billed Longspur,Rhynchophanes mccownii,5390,yes
Riparia riparia,Bank Swallow,6160,Riparia riparia,Bank Swallow,Riparia riparia,6160,yes
Rissa brevirostris,Red-legged Kittiwake,NA,Rissa brevirostris,Red-legged Kittiwake,NA,NA,no
Rissa tridactyla,Black-legged Kittiwake,400,Rissa tridactyla,Black-legged Kittiwake,Rissa tridactyla,400,yes
Rostrhamus sociabilis,Snail Kite,3300,Rostrhamus sociabilis,Snail Kite,Rostrhamus sociabilis,3300,yes
Rynchops niger,Black Skimmer,800,Rynchops niger,Black Skimmer,Rynchops niger,800,yes
Salpinctes obsoletus,Rock Wren,7150,Salpinctes obsoletus,Rock Wren,Salpinctes obsoletus,7150,yes
Sayornis nigricans,Black Phoebe,4580,Sayornis nigricans,Black Phoebe,Sayornis nigricans,4580,yes
Sayornis phoebe,Eastern Phoebe,4560,Sayornis phoebe,Eastern Phoebe,Sayornis phoebe,4560,yes
Sayornis saya,Say's Phoebe,4570,Sayornis saya,Say's Phoebe,Sayornis saya,4570,yes
Scolopax minor,American Woodcock,2280,Scolopax minor,American Woodcock,Scolopax minor,2280,yes
Seiurus aurocapilla,Ovenbird,6740,Seiurus aurocapilla,Ovenbird,Seiurus aurocapilla,6740,yes
Selasphorus calliope,Calliope Hummingbird,4360,Selasphorus calliope,Calliope Hummingbird,Selasphorus calliope,4360,yes
Selasphorus platycercus,Broad-tailed Hummingbird,4320,Selasphorus platycercus,Broad-tailed Hummingbird,Selasphorus platycercus,4320,yes
Selasphorus rufus,Rufous Hummingbird,4330,Selasphorus rufus,Rufous Hummingbird,Selasphorus rufus,4330,yes
Selasphorus rufus/sasin,Rufous/Allen's Hummingbird,4335,Selasphorus rufus/sasin,Rufous/Allen's Hummingbird,Selasphorus rufus / sasin,4335,yes
Selasphorus sasin,Allen's Hummingbird,4340,Selasphorus sasin,Allen's Hummingbird,Selasphorus sasin,4340,yes
Setophaga americana,Northern Parula,6480,Setophaga americana,Northern Parula,Setophaga americana,6480,yes
Setophaga caerulescens,Black-throated Blue Warbler,6540,Setophaga caerulescens,Black-throated Blue Warbler,Setophaga caerulescens,6540,yes
Setophaga castanea,Bay-breasted Warbler,6600,Setophaga castanea,Bay-breasted Warbler,Setophaga castanea,6600,yes
Setophaga cerulea,Cerulean Warbler,6580,Setophaga cerulea,Cerulean Warbler,Setophaga cerulea,6580,yes
Setophaga chrysoparia,Golden-cheeked Warbler,6660,Setophaga chrysoparia,Golden-cheeked Warbler,Setophaga chrysoparia,6660,yes
Setophaga citrina,Hooded Warbler,6840,Setophaga citrina,Hooded Warbler,Setophaga citrina,6840,yes
Setophaga coronata,Yellow-rumped Warbler,36550,Setophaga coronata,Yellow-rumped Warbler,Setophaga coronata,6556,yes
Setophaga coronata,Yellow-rumped Warbler,36550,Setophaga coronata auduboni,Yellow-rumped Warbler (Audubon's),Setophaga coronata audoboni,6560,yes
Setophaga coronata,Yellow-rumped Warbler,36550,Setophaga coronata coronata,Yellow-rumped Warbler (Myrtle),Setophaga coronata coronata,6550,yes
Setophaga discolor,Prairie Warbler,6730,Setophaga discolor,Prairie Warbler,Setophaga discolor,6730,yes
Setophaga dominica,Yellow-throated Warbler,6630,Setophaga dominica,Yellow-throated Warbler,Setophaga dominica,6630,yes
Setophaga fusca,Blackburnian Warbler,6620,Setophaga fusca,Blackburnian Warbler,Setophaga fusca,6620,yes
Setophaga graciae,Grace's Warbler,6640,Setophaga graciae,Grace's Warbler,Setophaga graciae,6640,yes
Setophaga kirtlandii,Kirtland's Warbler,6700,Setophaga kirtlandii,Kirtland's Warbler,Setophaga kirtlandii,6700,yes
Setophaga magnolia,Magnolia Warbler,6570,Setophaga magnolia,Magnolia Warbler,Setophaga magnolia,6570,yes
Setophaga nigrescens,Black-throated Gray Warbler,6650,Setophaga nigrescens,Black-throated Gray Warbler,Setophaga nigrescens,6650,yes
Setophaga occidentalis,Hermit Warbler,6690,Setophaga occidentalis,Hermit Warbler,Setophaga occidentalis,6690,yes
Setophaga palmarum,Palm Warbler,6720,Setophaga palmarum,Palm Warbler,Setophaga palmarum,6720,yes
Setophaga pensylvanica,Chestnut-sided Warbler,6590,Setophaga pensylvanica,Chestnut-sided Warbler,Setophaga pensylvanica,6590,yes
Setophaga petechia,Yellow Warbler,6520,Setophaga petechia,Yellow Warbler,Setophaga petechia,6520,yes
Setophaga pinus,Pine Warbler,6710,Setophaga pinus,Pine Warbler,Setophaga pinus,6710,yes
Setophaga pitiayumi,Tropical Parula,6490,Setophaga pitiayumi,Tropical Parula,Setophaga pitiayumi,6490,yes
Setophaga ruticilla,American Redstart,6870,Setophaga ruticilla,American Redstart,Setophaga ruticilla,6870,yes
Setophaga striata,Blackpoll Warbler,6610,Setophaga striata,Blackpoll Warbler,Setophaga striata,6610,yes
Setophaga tigrina,Cape May Warbler,6500,Setophaga tigrina,Cape May Warbler,Setophaga tigrina,6500,yes
Setophaga townsendi,Townsend's Warbler,6680,Setophaga townsendi,Townsend's Warbler,Setophaga townsendi,6680,yes
Setophaga townsendi x occidentalis,Townsend's x Hermit Warbler (hybrid),6686,Setophaga townsendi x occidentalis,Townsend's x Hermit Warbler (hybrid),Setophaga townsendi x occidentalis,6686,yes
Setophaga townsendi/occidentalis,Townsend's/Hermit Warbler,6685,Setophaga townsendi/occidentalis,Townsend's/Hermit Warbler,Setophaga townsendi / occidentalis,6685,yes
Setophaga virens,Black-throated Green Warbler,6670,Setophaga virens,Black-throated Green Warbler,Setophaga virens,6670,yes
Sialia currucoides,Mountain Bluebird,7680,Sialia currucoides,Mountain Bluebird,Sialia currucoides,7680,yes
Sialia mexicana,Western Bluebird,7670,Sialia mexicana,Western Bluebird,Sialia mexicana,7670,yes
Sialia sialis,Eastern Bluebird,7660,Sialia sialis,Eastern Bluebird,Sialia sialis,7660,yes
Sitta canadensis,Red-breasted Nuthatch,7280,Sitta canadensis,Red-breasted Nuthatch,Sitta canadensis,7280,yes
Sitta carolinensis,White-breasted Nuthatch,7270,Sitta carolinensis,White-breasted Nuthatch,Sitta carolinensis,7270,yes
Sitta pusilla,Brown-headed Nuthatch,7290,Sitta pusilla,Brown-headed Nuthatch,Sitta pusilla,7290,yes
Sitta pygmaea,Pygmy Nuthatch,7300,Sitta pygmaea,Pygmy Nuthatch,Sitta pygmaea,7300,yes
Somateria fischeri,Spectacled Eider,1580,Somateria fischeri,Spectacled Eider,Somateria fischeri,1580,yes
Somateria mollissima,Common Eider,1590,Somateria mollissima,Common Eider,Somateria mollissima,1590,yes
Somateria spectabilis,King Eider,1620,Somateria spectabilis,King Eider,Somateria spectabilis,1620,yes
Spatula clypeata,Northern Shoveler,1420,Spatula clypeata,Northern Shoveler,Spatula clypeata,1420,yes
Spatula cyanoptera,Cinnamon Teal,1410,Spatula cyanoptera,Cinnamon Teal,Spatula cyanoptera,1410,yes
Spatula discors,Blue-winged Teal,1400,Spatula discors,Blue-winged Teal,Spatula discors,1400,yes
Sphyrapicus nuchalis,Red-naped Sapsucker,4021,Sphyrapicus nuchalis,Red-naped Sapsucker,Sphyrapicus nuchalis,4021,yes
Sphyrapicus ruber,Red-breasted Sapsucker,4030,Sphyrapicus ruber,Red-breasted Sapsucker,Sphyrapicus ruber,4030,yes
Sphyrapicus sp.,sapsucker sp.,4022,Sphyrapicus sp.,sapsucker sp.,Sphyrapicus sp.,4022,yes
Sphyrapicus thyroideus,Williamson's Sapsucker,4040,Sphyrapicus thyroideus,Williamson's Sapsucker,Sphyrapicus thyroideus,4040,yes
Sphyrapicus varius,Yellow-bellied Sapsucker,4020,Sphyrapicus varius,Yellow-bellied Sapsucker,Sphyrapicus varius,4020,yes
Spilopelia chinensis,Spotted Dove,3151,Spilopelia chinensis,Spotted Dove,Streptopelia chinensis,3151,yes
Spinus lawrencei,Lawrence's Goldfinch,5310,Spinus lawrencei,Lawrence's Goldfinch,Spinus lawrencei,5310,yes
Spinus pinus,Pine Siskin,5330,Spinus pinus,Pine Siskin,Spinus pinus,5330,yes
Spinus psaltria,Lesser Goldfinch,5300,Spinus psaltria,Lesser Goldfinch,Spinus psaltria,5300,yes
Spinus tristis,American Goldfinch,5290,Spinus tristis,American Goldfinch,Spinus tristis,5290,yes
Spiza americana,Dickcissel,6040,Spiza americana,Dickcissel,Spiza americana,6040,yes
Spizella atrogularis,Black-chinned Sparrow,5650,Spizella atrogularis,Black-chinned Sparrow,Spizella atrogularis,5650,yes
Spizella breweri,Brewer's Sparrow,5620,Spizella breweri,Brewer's Sparrow,Spizella breweri,5620,yes
Spizella pallida,Clay-colored Sparrow,5610,Spizella pallida,Clay-colored Sparrow,Spizella pallida,5610,yes
Spizella passerina,Chipping Sparrow,5600,Spizella passerina,Chipping Sparrow,Spizella passerina,5600,yes
Spizella pusilla,Field Sparrow,5630,Spizella pusilla,Field Sparrow,Spizella pusilla,5630,yes
Spizelloides arborea,American Tree Sparrow,5590,Spizelloides arborea,American Tree Sparrow,Spizelloides arborea,5590,yes
Stelgidopteryx serripennis,Northern Rough-winged Swallow,6170,Stelgidopteryx serripennis,Northern Rough-winged Swallow,Stelgidopteryx serripennis,6170,yes
Stercorarius longicaudus,Long-tailed Jaeger,380,Stercorarius longicaudus,Long-tailed Jaeger,Stercorarius longicaudus,380,yes
Stercorarius parasiticus,Parasitic Jaeger,370,Stercorarius parasiticus,Parasitic Jaeger,Stercorarius parasiticus,370,yes
Stercorarius pomarinus,Pomarine Jaeger,360,Stercorarius pomarinus,Pomarine Jaeger,Stercorarius pomarinus,360,yes
Sterna dougallii,Roseate Tern,720,Sterna dougallii,Roseate Tern,Sterna dougallii,720,yes
Sterna forsteri,Forster's Tern,690,Sterna forsteri,Forster's Tern,Sterna forsteri,690,yes
Sterna hirundo,Common Tern,700,Sterna hirundo,Common Tern,Sterna hirundo,700,yes
Sterna paradisaea,Arctic Tern,710,Sterna paradisaea,Arctic Tern,Sterna paradisaea,710,yes
Sterninae sp.,tern sp.,634,Sterninae sp.,tern sp.,Tern sp.,634,yes
Sternula antillarum,Least Tern,740,Sternula antillarum,Least Tern,Sternula antillarum,740,yes
Streptopelia decaocto,Eurasian Collared-Dove,22860,Streptopelia decaocto,Eurasian Collared-Dove,Streptopelia decaocto,22860,yes
Streptopelia roseogrisea,African Collared-Dove,3152,Streptopelia roseogrisea,African Collared-Dove,Streptopelia roseogrisea,3152,yes
Strix nebulosa,Great Gray Owl,3700,Strix nebulosa,Great Gray Owl,Strix nebulosa,3700,yes
Strix occidentalis,Spotted Owl,3690,Strix occidentalis,Spotted Owl,Strix occidentalis,3690,yes
Strix varia,Barred Owl,3680,Strix varia,Barred Owl,Strix varia,3680,yes
Sturnella lilianae,Chihuahuan Meadowlark,5009,Sturnella lilianae,Chihuahuan Meadowlark,Sturnella lilianae,5009,yes
Sturnella magna,Eastern Meadowlark,5010,Sturnella magna,Eastern Meadowlark,Sturnella magna,5010,yes
Sturnella neglecta,Western Meadowlark,5011,Sturnella neglecta,Western Meadowlark,Sturnella neglecta,5011,yes
Sturnella sp.,Sturnella meadowlark sp.,5012,Sturnella sp.,Sturnella meadowlark sp.,Sturnella sp.,5012,yes
Sturnus vulgaris,European Starling,4930,Sturnus vulgaris,European Starling,Sturnus vulgaris,4930,yes
Sula dactylatra,Masked Booby,1140,Sula dactylatra,Masked Booby,Sula dactylatra,1140,yes
Sula leucogaster,Brown Booby,1150,Sula leucogaster,Brown Booby,Sula leucogaster,1150,yes
Sula nebouxii,Blue-footed Booby,1141,Sula nebouxii,Blue-footed Booby,Sula nebouxii,1141,yes
Surnia ulula,Northern Hawk Owl,3770,Surnia ulula,Northern Hawk Owl,Surnia ulula,3770,yes
Synthliboramphus antiquus,Ancient Murrelet,210,Synthliboramphus antiquus,Ancient Murrelet,Synthliboramphus antiquus,210,yes
Synthliboramphus craveri,Craveri's Murrelet,NA,Synthliboramphus craveri,Craveri's Murrelet,NA,NA,no
Synthliboramphus hypoleucus,Guadalupe Murrelet,NA,Synthliboramphus hypoleucus,Guadalupe Murrelet,NA,NA,no
Synthliboramphus scrippsi,Scripps's Murrelet,NA,Synthliboramphus scrippsi,Scripps's Murrelet,NA,NA,no
Tachybaptus dominicus,Least Grebe,50,Tachybaptus dominicus,Least Grebe,Tachybaptus dominicus,50,yes
Tachycineta bicolor,Tree Swallow,6140,Tachycineta bicolor,Tree Swallow,Tachycineta bicolor,6140,yes
Tachycineta thalassina,Violet-green Swallow,6150,Tachycineta thalassina,Violet-green Swallow,Tachycineta thalassina,6150,yes
Thalasseus elegans,Elegant Tern,660,Thalasseus elegans,Elegant Tern,Thalasseus elegans,660,yes
Thalasseus maximus,Royal Tern,650,Thalasseus maximus,Royal Tern,Thalasseus maximus,650,yes
Thalasseus sandvicensis,Sandwich Tern,670,Thalasseus sandvicensis,Sandwich Tern,Thalasseus sandvicensis,670,yes
Thryomanes bewickii,Bewick's Wren,7190,Thryomanes bewickii,Bewick's Wren,Thryomanes bewickii,7190,yes
Thryophilus sinaloa,Sinaloa Wren,16600,Thryophilus sinaloa,Sinaloa Wren,Thryophilus sinaloa,16600,yes
Thryothorus ludovicianus,Carolina Wren,7180,Thryothorus ludovicianus,Carolina Wren,Thryothorus ludovicianus,7180,yes
Toxostoma bendirei,Bendire's Thrasher,7080,Toxostoma bendirei,Bendire's Thrasher,Toxostoma bendirei,7080,yes
Toxostoma crissale,Crissal Thrasher,7120,Toxostoma crissale,Crissal Thrasher,Toxostoma crissale,7120,yes
Toxostoma curvirostre,Curve-billed Thrasher,7070,Toxostoma curvirostre,Curve-billed Thrasher,Toxostoma curvirostre,7070,yes
Toxostoma lecontei,LeConte's Thrasher,7110,Toxostoma lecontei,LeConte's Thrasher,Toxostoma lecontei,7110,yes
Toxostoma longirostre,Long-billed Thrasher,7060,Toxostoma longirostre,Long-billed Thrasher,Toxostoma longirostre,7060,yes
Toxostoma redivivum,California Thrasher,7100,Toxostoma redivivum,California Thrasher,Toxostoma redivivum,7100,yes
Toxostoma rufum,Brown Thrasher,7050,Toxostoma rufum,Brown Thrasher,Toxostoma rufum,7050,yes
Tringa flavipes,Lesser Yellowlegs,2550,Tringa flavipes,Lesser Yellowlegs,Tringa flavipes,2550,yes
Tringa flavipes/melanoleuca,Lesser/Greater Yellowlegs,2555,Tringa flavipes/melanoleuca,Lesser/Greater Yellowlegs,Tringa melanoleuca / flavipes,2555,yes
Tringa incana,Wandering Tattler,2590,Tringa incana,Wandering Tattler,Tringa incana,2590,yes
Tringa melanoleuca,Greater Yellowlegs,2540,Tringa melanoleuca,Greater Yellowlegs,Tringa melanoleuca,2540,yes
Tringa nebularia,Common Greenshank,2530,Tringa nebularia,Common Greenshank,Tringa nebularia,2530,yes
Tringa semipalmata,Willet,2580,Tringa semipalmata,Willet,Tringa semipalmata,2580,yes
Tringa solitaria,Solitary Sandpiper,2560,Tringa solitaria,Solitary Sandpiper,Tringa solitaria,2560,yes
Trochilidae sp.,hummingbird sp.,4402,Trochilidae sp.,hummingbird sp.,Trochilid sp.,4402,yes
Troglodytes aedon,Northern House Wren,7210,Troglodytes aedon,Northern House Wren,Troglodytes aedon,7210,yes
Troglodytes hiemalis,Winter Wren,7222,Troglodytes hiemalis,Winter Wren,Troglodytes hiemalis,7222,yes
Troglodytes pacificus,Pacific Wren,7221,Troglodytes pacificus,Pacific Wren,Troglodytes pacificus,7221,yes
Troglodytes pacificus/hiemalis,Pacific/Winter Wren,7220,Troglodytes pacificus/hiemalis,Pacific/Winter Wren,Troglodytes pacificus / hiemalis,7220,yes
Trogon elegans,Elegant Trogon,3890,Trogon elegans,Elegant Trogon,Trogon elegans,3890,yes
Turdus eunomus,Dusky Thrush,7614,Turdus eunomus,Dusky Thrush,Turdus eunomus,7614,yes
Turdus grayi,Clay-colored Thrush,7621,Turdus grayi,Clay-colored Thrush,Turdus grayi,7621,yes
Turdus migratorius,American Robin,7610,Turdus migratorius,American Robin,Turdus migratorius,7610,yes
Tympanuchus cupido,Greater Prairie-Chicken,3050,Tympanuchus cupido,Greater Prairie-Chicken,Tympanuchus cupido,3050,yes
Tympanuchus pallidicinctus,Lesser Prairie-Chicken,3070,Tympanuchus pallidicinctus,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,3070,yes
Tympanuchus phasianellus,Sharp-tailed Grouse,3080,Tympanuchus phasianellus,Sharp-tailed Grouse,Tympanuchus phasianellus,3080,yes
Tyrannus couchii,Couch's Kingbird,4461,Tyrannus couchii,Couch's Kingbird,Tyrannus couchii,4461,yes
Tyrannus crassirostris,Thick-billed Kingbird,4451,Tyrannus crassirostris,Thick-billed Kingbird,Tyrannus crassirostris,4451,yes
Tyrannus dominicensis,Gray Kingbird,4450,Tyrannus dominicensis,Gray Kingbird,Tyrannus dominicensis,4450,yes
Tyrannus forficatus,Scissor-tailed Flycatcher,4430,Tyrannus forficatus,Scissor-tailed Flycatcher,Tyrannus forficatus,4430,yes
Tyrannus melancholicus,Tropical Kingbird,4460,Tyrannus melancholicus,Tropical Kingbird,Tyrannus melancholicus,4460,yes
Tyrannus melancholicus/couchii,Tropical/Couch's Kingbird,4462,Tyrannus melancholicus/couchii,Tropical/Couch's Kingbird,Tyrannus melancholicus / couchii,4462,yes
Tyrannus savana,Fork-tailed Flycatcher,4420,Tyrannus savana,Fork-tailed Flycatcher,Tyrannus savana,4420,yes
Tyrannus tyrannus,Eastern Kingbird,4440,Tyrannus tyrannus,Eastern Kingbird,Tyrannus tyrannus,4440,yes
Tyrannus verticalis,Western Kingbird,4470,Tyrannus verticalis,Western Kingbird,Tyrannus verticalis,4470,yes
Tyrannus vociferans,Cassin's Kingbird,4480,Tyrannus vociferans,Cassin's Kingbird,Tyrannus vociferans,4480,yes
Tyrannus vociferans/verticalis,Cassin's/Western Kingbird,4447,Tyrannus vociferans/verticalis,Cassin's/Western Kingbird,Tyrannus vociferans / verticalis,4447,yes
Tyto alba,Western Barn Owl,3650,Tyto alba,Western Barn Owl,Tyto alba,3650,yes
Uria aalge,Common Murre,300,Uria aalge,Common Murre,Uria aalge,300,yes
Uria lomvia,Thick-billed Murre,310,Uria lomvia,Thick-billed Murre,Uria lomvia,310,yes
Uria lomvia/aalge,Thick-billed/Common Murre,315,Uria lomvia/aalge,Thick-billed/Common Murre,Uria aalge / lomvia,315,yes
Urile pelagicus,Pelagic Cormorant,1230,Urile pelagicus,Pelagic Cormorant,Urile pelagicus,1230,yes
Urile penicillatus,Brandt's Cormorant,1220,Urile penicillatus,Brandt's Cormorant,Urile penicillatus,1220,yes
NA,NA,1207,NA,NA,Urile sp.,1207,yes
Urile urile,Red-faced Cormorant,NA,Urile urile,Red-faced Cormorant,NA,NA,no
Vermivora bachmanii,Bachman's Warbler,NA,Vermivora bachmanii,Bachman's Warbler,NA,NA,no
Vermivora chrysoptera,Golden-winged Warbler,6420,Vermivora chrysoptera,Golden-winged Warbler,Vermivora chrysoptera,6420,yes
Vermivora chrysoptera x cyanoptera,Golden-winged x Blue-winged Warbler (hybrid),6413,Vermivora chrysoptera x cyanoptera,Golden-winged x Blue-winged Warbler (hybrid),Vermivora chrysoptera x cyanoptera,6413,yes
Vermivora chrysoptera x cyanoptera (F1 hybrid),Brewster's Warbler (hybrid),6412,Vermivora chrysoptera x cyanoptera (F1 hybrid),Brewster's Warbler (hybrid),Vermivora cyanoptera x chrysoptera,6412,yes
Vermivora cyanoptera,Blue-winged Warbler,6410,Vermivora cyanoptera,Blue-winged Warbler,Vermivora cyanoptera,6410,yes
Vidua macroura,Pin-tailed Whydah,19510,Vidua macroura,Pin-tailed Whydah,Vidua macroura,19510,yes
Vireo altiloquus,Black-whiskered Vireo,6230,Vireo altiloquus,Black-whiskered Vireo,Vireo altiloquus,6230,yes
Vireo atricapilla,Black-capped Vireo,6300,Vireo atricapilla,Black-capped Vireo,Vireo atricapilla,6300,yes
Vireo bellii,Bell's Vireo,6330,Vireo bellii,Bell's Vireo,Vireo bellii,6330,yes
Vireo cassinii,Cassin's Vireo,6291,Vireo cassinii,Cassin's Vireo,Vireo cassinii,6291,yes
Vireo cassinii/plumbeus,Cassin's/Plumbeous Vireo,6296,Vireo cassinii/plumbeus,Cassin's/Plumbeous Vireo,Vireo plumbeus / cassinii,6296,yes
Vireo cassinii/solitarius,Cassin's/Blue-headed Vireo,6295,Vireo cassinii/solitarius,Cassin's/Blue-headed Vireo,Vireo cassinii / solitarius,6295,yes
Vireo flavifrons,Yellow-throated Vireo,6280,Vireo flavifrons,Yellow-throated Vireo,Vireo flavifrons,6280,yes
Vireo flavoviridis,Yellow-green Vireo,NA,Vireo flavoviridis,Yellow-green Vireo,NA,NA,no
Vireo gilvus,Warbling Vireo,6270,Vireo gilvus,Warbling Vireo,Vireo gilvus,6270,yes
Vireo griseus,White-eyed Vireo,6310,Vireo griseus,White-eyed Vireo,Vireo griseus,6310,yes
Vireo huttoni,Hutton's Vireo,6320,Vireo huttoni,Hutton's Vireo,Vireo huttoni,6320,yes
Vireo olivaceus,Red-eyed Vireo,6240,Vireo olivaceus,Red-eyed Vireo,Vireo olivaceus,6240,yes
Vireo philadelphicus,Philadelphia Vireo,6260,Vireo philadelphicus,Philadelphia Vireo,Vireo philadelphicus,6260,yes
Vireo plumbeus,Plumbeous Vireo,6292,Vireo plumbeus,Plumbeous Vireo,Vireo plumbeus,6292,yes
Vireo solitarius,Blue-headed Vireo,6290,Vireo solitarius,Blue-headed Vireo,Vireo solitarius,6290,yes
Vireo vicinior,Gray Vireo,6340,Vireo vicinior,Gray Vireo,Vireo vicinior,6340,yes
Xanthocephalus xanthocephalus,Yellow-headed Blackbird,4970,Xanthocephalus xanthocephalus,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,4970,yes
Xema sabini,Sabine's Gull,620,Xema sabini,Sabine's Gull,Xema sabini,620,yes
Zenaida asiatica,White-winged Dove,3190,Zenaida asiatica,White-winged Dove,Zenaida asiatica,3190,yes
Zenaida macroura,Mourning Dove,3160,Zenaida macroura,Mourning Dove,Zenaida macroura,3160,yes
Zonotrichia albicollis,White-throated Sparrow,5580,Zonotrichia albicollis,White-throated Sparrow,Zonotrichia albicollis,5580,yes
Zonotrichia atricapilla,Golden-crowned Sparrow,5570,Zonotrichia atricapilla,Golden-crowned Sparrow,Zonotrichia atricapilla,5570,yes
Zonotrichia leucophrys,White-crowned Sparrow,5540,Zonotrichia leucophrys,White-crowned Sparrow,Zonotrichia leucophrys,5540,yes
Zonotrichia querula,Harris's Sparrow,5530,Zonotrichia querula,Harris's Sparrow,Zonotrichia querula,5530,yes
Zosterops simplex,Swinhoe's White-eye,7421,Zosterops simplex,Swinhoe's White-eye,Zosterops simplex,7421,yes
